filename	id	begin_sec	end_sec
0.mp4	--Jcz_RawUA	30	40
1.mp4	--x2v4WepHw	170	180
2.mp4	-3zSILamaBM	16	26
3.mp4	-4w4BTgp3hk	290	300
4.mp4	-58Z2Uxw2qE	30	40
6.mp4	-8S9TKWIOSc	30	40
7.mp4	-9HoMjD6Opk	30	40
8.mp4	-9ummbDsgFM	30	40
9.mp4	-BrnUAUA37o	30	40
10.mp4	-CTrxqVn5CE	10	20
11.mp4	-DVM0BK_h5A	30	40
12.mp4	-GnKRy1-NFo	150	160
13.mp4	-HDFlW6kofA	0	10
14.mp4	-IBinZS3e2I	60	70
15.mp4	-JFnkRrPLBM	20	30
16.mp4	-Jy1RH9XZz0	60	70
17.mp4	-KWDiAKKK30	30	40
18.mp4	-KWoQzfEzok	90	100
19.mp4	-Lid8aDC01I	30	40
20.mp4	-MwY3HhnYVY	40	50
21.mp4	-NmKNGjcERA	80	90
22.mp4	-OUTdQmnnIU	30	40
23.mp4	-PiosLMNwDc	70	80
24.mp4	-R69Fa-mCaY	20	30
25.mp4	-RNbb1ZTu8Y	30	40
26.mp4	-SgK-t40AoY	40	50
27.mp4	-X4IN3lxjWk	10	20
28.mp4	-XU_IcknTlw	10	20
29.mp4	-XVu2GZypIY	21	31
30.mp4	-_iSor95OE8	30	40
31.mp4	-aMHwbGIJzg	10	20
34.mp4	-eTk4J5JTRU	30	40
35.mp4	-eV9hw6kPRU	30	40
36.mp4	-eztaN83LCY	30	40
37.mp4	-g-_Lwk4iDo	100	110
38.mp4	-h50KNMLMTQ	30	40
39.mp4	-hVzNPwMF40	23	33
40.mp4	-lq97ErUIZQ	100	110
41.mp4	-mMYhIxQXH0	170	180
42.mp4	-oL-TYoSpzs	20	30
43.mp4	-oZqRz0eW0c	30	40
44.mp4	-rB-q8LKp-I	30	40
45.mp4	-uflbdFXl_g	30	40
46.mp4	-wmaDx3C9b4	22	32
47.mp4	-x5unSmYREU	170	180
49.mp4	-zHk3s6BkpA	30	40
50.mp4	-zNFhsPBWUM	30	40
54.mp4	050iiMJKE20	180	190
55.mp4	08gh4C8mO8c	30	40
56.mp4	08zhZZn29jc	30	40
57.mp4	0BD5ripk7SQ	30	40
58.mp4	0BMj7EIexwU	30	40
60.mp4	0IStDugr5uA	30	40
61.mp4	0M3AYnUPk4g	30	40
63.mp4	0NOfrBTZC_M	10	20
65.mp4	0QZ-JK2Ch4E	60	70
66.mp4	0UgbKFIfyGY	30	40
67.mp4	0Ux3G_cg79s	30	40
68.mp4	0ZJehw_Ug-g	220	230
69.mp4	0Zn0yN14eh8	230	240
70.mp4	0dMJ7dlPzWs	90	100
72.mp4	0fjrDsLr_aE	30	40
73.mp4	0hMZVFUXwHo	140	150
75.mp4	0knV4q5Sx_c	210	220
77.mp4	0m-tnleCDEE	50	60
78.mp4	0o-iYXYbPCE	190	200
79.mp4	0q_vFsBN_Sk	230	240
81.mp4	0s0FLwW_Zsk	0	10
84.mp4	0wDHmbmKG3g	10	20
85.mp4	13EWDdyT8GI	10	20
86.mp4	18NpKwKl6Rk	30	40
87.mp4	1B6kKOARYBo	0	10
89.mp4	1CQR2Nh6ZaU	20	30
90.mp4	1FF_PjIL4l4	10	20
91.mp4	1JWevjhd6Wk	20	30
92.mp4	1KyF6q2TTEA	40	50
94.mp4	1PQEMRY4GDk	40	50
97.mp4	1SAw44hg6sg	110	120
98.mp4	1SVwE8mtUG8	290	300
99.mp4	1SqYA6OW3ns	110	120
100.mp4	1U6iMCFXAlc	150	160
101.mp4	1ZhtOjwuNpc	40	50
108.mp4	1ur8hokq-Cs	220	230
109.mp4	1xg5haxzjFQ	0	10
110.mp4	22fW30DrCU8	30	40
112.mp4	24ywlO1l1mE	20	30
113.mp4	26BA6rIKjvk	50	60
116.mp4	29y1jdo96jw	0	10
117.mp4	2GfYNfKtpK0	30	40
118.mp4	2HLpx5mqvW8	0	10
121.mp4	2KNjxlOVpGM	20	30
122.mp4	2LL9rfu1PRg	0	10
123.mp4	2MYfUQFr6S0	160	170
124.mp4	2QGkgIAKaQE	13	23
125.mp4	2UuUxUmhugo	0	10
127.mp4	2WogzOS_D9Q	210	220
128.mp4	2XVl8t1-XOM	560	570
129.mp4	2aQ4JPV-pBM	280	290
131.mp4	2kqRYTWKKIk	10	20
132.mp4	2mBAi3PkE4U	30	40
133.mp4	2vqn1vRl-No	30	40
134.mp4	2zqxt1ZFrM8	40	50
135.mp4	32QJbdusIQw	50	60
136.mp4	33SlPXN3NPk	0	10
137.mp4	36yvY7tUqIY	220	230
139.mp4	3BO48LCK48M	30	40
140.mp4	3C1EACXWbnM	140	150
141.mp4	3O92j7ue-hE	30	40
142.mp4	3OO51tu979s	120	130
144.mp4	3RFUrX4lRM8	30	40
145.mp4	3Sby3LP-cbU	90	100
146.mp4	3Uxn1085Ld4	30	40
149.mp4	3pQxeCqSqtE	10	20
150.mp4	3sMa94JiLZI	30	40
151.mp4	41_75OEwYGo	150	160
152.mp4	44PsYJNgEek	6	16
153.mp4	45RDIESl9Ws	10	20
154.mp4	45RDZ3owtvY	100	110
156.mp4	48h1ibWL_8c	90	100
157.mp4	49wP_Zmqkyc	30	40
158.mp4	4HFaGTxgh14	180	190
159.mp4	4IXh4lRq_Hs	290	300
160.mp4	4YPYs-bHaR4	0	10
162.mp4	4f1R36qriMc	20	30
163.mp4	4iNH5KcANLw	30	40
164.mp4	4j2KuWhT_Ss	0	10
165.mp4	4jjIL7PyWX8	0	10
166.mp4	4kd99qbm25I	10	20
167.mp4	4leF1RwXFSE	40	50
168.mp4	4lytS3VyzTI	30	40
169.mp4	4v6G5PJkMkY	30	40
172.mp4	5-acFNBnyLQ	70	80
174.mp4	54PhWYrDTgw	30	40
175.mp4	59svx6RTX6E	100	110
177.mp4	5CWAf-BtBCQ	10	20
178.mp4	5CkG2GTiK4M	100	110
180.mp4	5F19VZEOOzc	30	40
182.mp4	5FjrbmfXPxk	17	27
183.mp4	5HkTArPiX8E	10	20
184.mp4	5IxlZtup57Y	30	40
185.mp4	5J0IFzqU9-E	30	40
186.mp4	5JysaXXOtEQ	10	20
187.mp4	5NqpmNqPDeQ	30	40
188.mp4	5OWCQl64pXc	30	40
189.mp4	5XYV5xpGGWk	40	50
190.mp4	5YUfq2YeYdI	30	40
191.mp4	5a_LPLNtBQs	50	60
192.mp4	5bM3Syf1KN0	240	250
194.mp4	5d0TnzxTgKM	40	50
195.mp4	5f7z2-05sBk	30	40
196.mp4	5iGJ3W1QPKw	190	200
198.mp4	5jpVVYSD1gk	70	80
199.mp4	5k9zvzKkrqo	70	80
200.mp4	5kUXjphzr7U	30	40
201.mp4	5mKfMbsjeAs	30	40
202.mp4	5x68LSNwdB0	10	20
203.mp4	5zSPUfVm32A	30	40
204.mp4	6-DAiSEzRA4	20	30
205.mp4	6-WxHsmNta8	0	10
206.mp4	60g7lnyd6sM	0	10
207.mp4	610TuLNPepE	140	150
208.mp4	66-n0kgMDfM	140	150
209.mp4	67BJyMQdzyo	22	32
210.mp4	67PlMRhS5qc	0	10
211.mp4	6Cg2mgELq8A	10	20
212.mp4	6LqiQrUchhM	30	40
213.mp4	6NOW0_HuUCQ	200	210
215.mp4	6VRcINAY7KE	0	10
216.mp4	6VjKhcP8_Zo	60	70
218.mp4	6XUTi0w3Wg0	0	10
219.mp4	6YmkVpYLK0k	0	10
220.mp4	6Z1eAbekeLg	60	70
221.mp4	6aV6c8mY0lg	30	40
222.mp4	6gLbCktiyAM	180	190
223.mp4	6hS3y44hjrI	20	30
225.mp4	6r6BLAEWh9s	100	110
226.mp4	6tXkKR9EU6w	10	20
227.mp4	7-18CoeAuA0	60	70
228.mp4	73mQmyZZsSw	10	20
229.mp4	76rJsot3DqM	10	20
231.mp4	7BMVg6l2qB0	0	10
233.mp4	7CSLF0jSayc	40	50
234.mp4	7Cm9bUZNVuk	10	20
235.mp4	7CoLnTZn774	10	20
236.mp4	7EJ1TlhoFKc	30	40
237.mp4	7FSkFZcTWXI	10	20
240.mp4	7Rvuxvba7Y0	14	24
241.mp4	7SChBv97cmg	10	20
242.mp4	7TRrkoz8iYw	220	230
243.mp4	7V7SdTOJ4Yo	520	530
244.mp4	7YDNwy5GKGA	300	310
246.mp4	7YUPoS4bD24	240	250
247.mp4	7YkRGfxAA8s	40	50
248.mp4	7bMHefrBuYg	30	40
249.mp4	7bgTxPSZ2-o	370	380
250.mp4	7cPo0JhnJjQ	30	40
251.mp4	7cWiVBljHMg	30	40
252.mp4	7ckyVndW6R8	30	40
254.mp4	7dkHshJUTAE	30	40
255.mp4	7eAIvG3uFjo	10	20
257.mp4	7gWVh1NUhRs	310	320
258.mp4	7ly236Hvae0	30	40
259.mp4	7nnOX-yZ-wE	10	20
260.mp4	7qJ6mH9_rYQ	310	320
262.mp4	81Og-_bi-u4	330	340
263.mp4	83C1jdaWwSg	30	40
265.mp4	8Il3FjtL0Rs	50	60
266.mp4	8NY3TWbkg3I	110	120
267.mp4	8PEb0vP7xWc	30	40
268.mp4	8VbyyhCscVc	30	40
269.mp4	8WMRrXWeepA	240	250
270.mp4	8YjckYU7TzI	30	40
272.mp4	8fbyzXTsxpc	40	50
273.mp4	8np7wFQdfXg	480	490
274.mp4	8rTu0h4hx6s	90	100
275.mp4	8sLYKVe1amk	30	40
277.mp4	8wQhYN24WMM	310	320
279.mp4	8yBGrAo62iQ	0	10
281.mp4	92sTzXubUgQ	200	210
282.mp4	93C94T6TfhA	0	10
283.mp4	94gMHF0bveo	76	86
284.mp4	982okBl_eYQ	0	10
286.mp4	9FIE961ZSxQ	30	40
287.mp4	9LBd-au2bh8	220	230
288.mp4	9NjlBySUVHo	0	10
290.mp4	9W1zHb6TcmE	0	10
291.mp4	9a1F8iNHHHE	30	40
292.mp4	9bSsHt3C07w	60	70
293.mp4	9gMBHU-Fw-E	30	40
294.mp4	9lz32KGfZZc	0	10
295.mp4	9qFy1anZ--M	28	38
296.mp4	9qmCbAoykkQ	40	50
298.mp4	9zvn0ebSv20	0	10
299.mp4	A--jAq0xhVk	30	40
300.mp4	A2Q9mLfZD2E	80	90
301.mp4	A5CJ4ZFpKes	10	20
302.mp4	A5p_NLW1l64	30	40
303.mp4	A6o7kLCXee0	16	26
304.mp4	ABZP_T5CXZ4	270	280
305.mp4	AEV15wHaoPY	30	40
306.mp4	AEc1SCkUUk0	30	40
307.mp4	AILthMOdN60	30	40
308.mp4	ALgtE9X6j8E	30	40
309.mp4	AOJA4TU2M9c	30	40
310.mp4	AQtZz6xvwPA	30	40
311.mp4	AT7Ko6gW86g	0	10
312.mp4	AUl1mP4wtyI	0	5
313.mp4	A_4yeTLSws8	30	40
314.mp4	AdCQrrGANTM	30	40
315.mp4	AdgZWrZKY1Y	27	37
316.mp4	AdoBKPCXMeo	50	60
317.mp4	Ae6pZjdGfRY	30	40
318.mp4	AgDxQIamHek	30	40
319.mp4	AjZ1Yaz-540	28	38
322.mp4	Apudgyyvhvs	100	110
324.mp4	AwnRr_4Sm1g	0	10
325.mp4	AwxvjrbEkTg	10	20
326.mp4	AyHBSX1ODrM	30	40
327.mp4	AybG7FSaO38	20	30
328.mp4	B0sx_c4ztyo	80	90
329.mp4	B5ugRlKeYPk	400	410
330.mp4	B7bNn4BeyKc	0	10
332.mp4	BDN1S8MBgdA	0	10
333.mp4	BHJoLGId1go	0	10
334.mp4	BIT-3hb7kIM	110	120
335.mp4	BJHhd5r2ugo	30	40
336.mp4	BJZ_RnITfJU	30	40
337.mp4	BMxA1rvFlZ8	130	140
338.mp4	BP7jhiakGVo	30	40
339.mp4	BR7mmabA9z8	30	40
340.mp4	BVGZS0tLe_A	110	120
341.mp4	BVLQiTalSjg	20	30
343.mp4	BXwdSXu0uA4	60	70
344.mp4	BYGADuRTxYw	80	90
345.mp4	BZCgbtdNH6Q	30	40
346.mp4	BbiFjirKtWM	40	50
347.mp4	Bc3YWH2K3JA	30	40
349.mp4	BeWBNG6z7f8	0	6
350.mp4	BgAnsqHXWhI	30	40
351.mp4	BjQNj1Fe-AY	10	20
352.mp4	Bk0XDemhbqE	30	40
353.mp4	Bn3I8Q2W_gI	30	40
354.mp4	BnUXJZR8CJA	30	40
355.mp4	BpBBVyd28e8	26	36
356.mp4	BrIegoRxgGc	30	40
357.mp4	BtjZjdUqzvY	4	14
359.mp4	C-uNumeNFu4	30	40
360.mp4	C0c3ktHKBJ8	60	70
361.mp4	C2Ai_RKUxPY	30	40
362.mp4	C5hCSx7GDns	100	110
364.mp4	C8CFiyI_Ba8	0	10
366.mp4	CBw20AYBM80	40	50
367.mp4	CENJ57WEMfU	210	220
368.mp4	CF0Kke3fUIM	60	70
370.mp4	CMvlpbTAxJk	170	180
371.mp4	CNGXLyik_4k	70	80
373.mp4	CQDY8CdIfMw	30	40
374.mp4	CQqjv5jpGR8	30	40
376.mp4	CS4cJBRBE6I	0	10
377.mp4	CZsgjvZi-jo	30	40
378.mp4	CaQlTXWFALY	10	20
379.mp4	CaoG16yBh1M	40	50
380.mp4	CfsB0hE9Z-4	170	180
381.mp4	CgHtcptbI1U	30	40
382.mp4	CjuCLyuvIAY	90	100
384.mp4	Cks9fKciLtU	0	10
385.mp4	Cktl4Aw_sEE	30	40
386.mp4	Cm7EoUFnLbU	30	40
387.mp4	CoWWUQiGVwQ	30	40
388.mp4	CobeC6B67wA	30	40
389.mp4	CocB6ItybUE	30	40
390.mp4	Cqj9n0PHx4M	0	10
391.mp4	Cri6WKybyqU	60	70
392.mp4	CtMlhwN3wAI	30	40
393.mp4	CvVJd_J9A2E	410	420
394.mp4	CwePqPu5Rqo	30	40
395.mp4	CyLmUFWDEvs	30	40
396.mp4	D-1qr9Ye5-8	170	180
397.mp4	D0kNXqg7Kcw	20	30
398.mp4	D4g4hDty-0Y	150	160
400.mp4	D8QghlF89yc	30	40
402.mp4	DA2ECI9KQV8	40	50
404.mp4	DD67JLqmCtA	20	30
407.mp4	DMTAv9mw_x8	20	30
409.mp4	DT1CTUruDyQ	160	170
410.mp4	DZ2OJ2BQEos	50	60
411.mp4	DZdhnk9x1MQ	0	10
412.mp4	DZeyWdZ7yxw	380	390
413.mp4	D_tJ83kIq6A	240	250
414.mp4	De_Q__O73q4	30	40
415.mp4	DgbAgPOma_M	30	40
416.mp4	DjATl6PNShw	80	90
417.mp4	DlWZHgSeyoc	30	40
419.mp4	Dpfcb0E126U	30	40
420.mp4	DrpbZM5X_k0	480	490
421.mp4	Dv50x3XXrUs	30	40
422.mp4	DwE0cQ3Xz70	30	40
423.mp4	E7lVUN66HPI	280	290
424.mp4	EBvrflliwvk	40	50
425.mp4	EC3Lxrq_dxQ	50	60
426.mp4	EFtzDWB7Too	260	270
428.mp4	ELC1F7jxkZE	100	110
429.mp4	EN7srKKK9Rg	30	40
432.mp4	EXxDqf6KV0w	30	40
435.mp4	EbJXo7Fw09I	10	20
438.mp4	Ei3sweuvSLE	30	40
439.mp4	EkgIHTwoV2w	6	16
440.mp4	Elq7JR_OQOE	180	190
441.mp4	Em2GJb2DnDE	30	40
442.mp4	EuN2PFzDPmQ	90	100
443.mp4	EwoQIa82vZc	30	40
444.mp4	EwuHWwIpH-Y	30	40
445.mp4	F-Bd-3N8SVw	50	60
446.mp4	F1T2diMbSXI	140	150
447.mp4	F8J19Klc2Eg	20	30
448.mp4	F8oJuNdyi4k	10	20
449.mp4	FAIKjH_cNjQ	160	170
450.mp4	FCWxZwacG1c	30	40
451.mp4	FCzyW85HNGE	17	27
452.mp4	FGJQ3KC-Geo	110	120
453.mp4	FJeQBOfG7p8	60	70
456.mp4	FSmJPdSvZhk	30	40
457.mp4	FU1_O_GJDko	410	420
458.mp4	FVL372sQVG4	50	60
459.mp4	FWDuEvEbw9M	30	40
460.mp4	FWKZtdzCOWU	30	40
461.mp4	Fb3B_kuKHKE	50	60
462.mp4	FbUfifj5GZo	30	40
463.mp4	FeSvAVZXKAA	150	160
465.mp4	FlASw7qL1kY	180	190
466.mp4	Flk4WxLho2U	80	90
467.mp4	FmOBqP7psWU	40	50
468.mp4	FmYQpjfquts	30	40
469.mp4	Fo_4UCB2ZXg	10	20
470.mp4	Fr1qBIIxTDY	0	10
472.mp4	FtGy2uCLm5c	80	90
474.mp4	FwNp3eTUMVo	20	30
475.mp4	G2zC8-a0YJg	30	40
476.mp4	G9dzSp_hGbA	0	10
477.mp4	GAqgkX7isLs	30	40
478.mp4	GD-hZIUFPus	30	40
479.mp4	GGr5RlDlG7U	90	100
480.mp4	GN5Pqfq2SV8	30	40
482.mp4	GP1C6uJdL1g	60	70
483.mp4	GQKUYiyRzTQ	70	80
484.mp4	GS75mzIW5Gc	490	500
485.mp4	GTeMzdJBP9A	30	40
486.mp4	GTkDzl1Q6xQ	10	20
487.mp4	GcB0moY-9ho	30	40
488.mp4	GhXg04KU9Ws	22	32
489.mp4	Gi-Qt6cYeqA	80	90
490.mp4	Gj4I3ApyG_c	180	190
491.mp4	GnY5OpfADgw	290	300
494.mp4	H3MgKzjQdSA	90	100
495.mp4	H5aMRDYp-GQ	0	10
496.mp4	HJxW5SGaPMA	90	100
497.mp4	HNhLJa-cU-Y	90	100
498.mp4	HNvsScpSGFg	10	20
499.mp4	HPYAsDO_ykM	50	60
501.mp4	HQ29pZ4-EKw	10	20
503.mp4	HX_m4fjZIj0	30	40
504.mp4	HZ69dl6yTYM	90	100
505.mp4	HaBBfz0TthI	20	30
506.mp4	Havc0BV1V-s	200	210
507.mp4	HcUouOFqwGE	30	40
508.mp4	Hj5EYl2b91Q	30	40
509.mp4	Hl8zfhcboAc	290	300
511.mp4	Hz1_p1qHTPQ	70	80
512.mp4	HzGFK0fLvxo	300	310
513.mp4	I10MO2EYnzw	30	40
514.mp4	I2TerLINT5I	30	40
515.mp4	IAg2N-wKoXI	120	130
516.mp4	IDvzopNK304	0	10
519.mp4	IPcUggqg4Xw	10	20
