filename	id	begin_sec	end_sec
520.mp4	IQbMYkGYmos	0	10
521.mp4	IS6aUSfbEuY	10	20
522.mp4	ITMF57JL2KQ	50	60
523.mp4	IWhf8e-AVWo	30	40
524.mp4	I_s_gBzEtCs	190	200
525.mp4	Ibus4pCP4nY	30	40
526.mp4	IeC-pZ3misQ	30	40
527.mp4	Ifw7KvCmBmQ	27	37
528.mp4	IiOj18HpE8E	30	40
529.mp4	Ije0xxBIf-8	30	40
530.mp4	IpzA4CaZT_Q	0	10
531.mp4	IzItEWGGtIM	350	360
532.mp4	IzJtqrr3_4o	30	40
533.mp4	J-1NnfVCO4U	140	150
534.mp4	J2vd6aDUb6g	130	140
535.mp4	JB9NBkA768k	530	540
536.mp4	JBPezyDs1-k	24	34
537.mp4	JC5XE0uh0b0	30	40
538.mp4	JCv61xfuRQA	30	40
539.mp4	JDFIG2ZxaPA	50	60
540.mp4	JF1loyXZL8s	30	40
541.mp4	JHZ8YtyRjS0	330	340
542.mp4	JKdmCnXxlKA	30	40
544.mp4	JUfcJoYWYmo	60	70
545.mp4	JXnKiQ-iReU	30	40
546.mp4	JZjg8JAoTLY	460	470
547.mp4	J_6YpZUoBDQ	50	60
548.mp4	JagdfM4M1ZE	20	30
549.mp4	Jc61s9UsLJA	80	90
550.mp4	Jci_knX9g1I	20	30
552.mp4	JjYzReliwrs	30	40
553.mp4	Jk1fEV2Ih64	50	60
554.mp4	JpMgTjsMLPU	30	40
555.mp4	JqfhG1dFMT4	30	40
559.mp4	Jy6Q6UDiu3s	60	70
560.mp4	K-0o1Eut16U	10	20
561.mp4	K-V369rykrw	0	10
562.mp4	K1tK9UYtYxg	230	240
563.mp4	K1xgVfLdwVg	30	40
564.mp4	K3SfuXPpHoo	30	40
565.mp4	K45C9ghV3UY	80	90
567.mp4	K4EXRw5C4Nc	430	440
568.mp4	K4S_3omKjXE	160	170
569.mp4	K4dSVn0RLGM	20	30
570.mp4	K7CwfLpuwPI	10	20
571.mp4	K8AgDTB12l4	10	20
572.mp4	KBuqNcauF4c	38	48
573.mp4	KHGe6sCJQ34	30	40
574.mp4	KR3JHGSwScQ	10	20
576.mp4	KVMd1zCQaQY	30	40
577.mp4	KXgkl1THwjY	50	60
578.mp4	KarxHsDpwpk	50	60
579.mp4	KcRmfJn09bo	120	130
580.mp4	KdDociD4Il8	200	210
581.mp4	KmEQa1bPzl0	30	40
582.mp4	Kn7iW0Pj9PA	40	50
583.mp4	KngzG6qgxkA	50	60
584.mp4	KpcEcWJknBs	30	40
585.mp4	L-fTE7PLSic	20	30
586.mp4	L0I3Au3rnfM	30	40
587.mp4	L1dKnUucBdI	0	10
588.mp4	L3tIhWjW6vI	0	10
590.mp4	L4wQuGSI30s	80	90
591.mp4	L8iOrkk4dHI	60	70
592.mp4	L9bY51Er3hk	30	40
593.mp4	LHCCOsCIGSc	10	20
594.mp4	LIwpkjgni7I	40	50
596.mp4	LOTibagId-E	30	40
597.mp4	LTcGCWM7u10	520	530
598.mp4	LX-7XM35PCE	90	100
599.mp4	LXkUfPG3jKo	340	350
600.mp4	LYadFGHyPow	350	360
601.mp4	LZ6oDntUV2c	40	50
603.mp4	Lc_F4xsnUWY	10	20
604.mp4	Lf0WhS_1wwQ	270	280
605.mp4	LhUr6xCmYHQ	110	120
606.mp4	LrWwi0-wcrg	30	40
607.mp4	Lsp9WWuPEfw	50	60
608.mp4	LtbfZJFJZgc	20	30
609.mp4	LtoXgY38SzI	30	40
610.mp4	LtqXpk2YGls	10	20
611.mp4	M1KvQp2NUq0	120	130
612.mp4	M9mBJmt4EXs	10	20
613.mp4	MAWxGLr3OIM	390	400
614.mp4	MBXb4BtDU5U	170	180
616.mp4	MF-hU9pTVro	10	20
617.mp4	MFPSrq76PM8	50	60
618.mp4	MH_8zAWvbgM	20	30
619.mp4	MHsRa_x7fpA	29	39
620.mp4	ML6xJBRSsPw	230	240
621.mp4	MNUX6LCrVpg	30	40
622.mp4	MQa8rj-y4rM	300	310
623.mp4	MQtoz5DX0pw	0	10
624.mp4	MVx1lq1COng	170	180
625.mp4	MXl-E_bUFO8	340	350
626.mp4	MYJsdJqCSVo	30	40
628.mp4	MaWOmkbvb4g	470	480
631.mp4	Mhl1KBik5EI	30	40
632.mp4	Msh94MTYC6A	290	300
633.mp4	N4sW3gpEzfU	70	80
634.mp4	N8GeXBvT3xc	30	40
635.mp4	N8vVPdo7CJU	290	300
636.mp4	NBONmkNn8e8	80	90
639.mp4	NNOR-uEoFTA	100	110
640.mp4	NRlDEWb3kdY	70	80
642.mp4	NWG1AQtapqg	170	180
643.mp4	NWvcseyTR0U	70	80
645.mp4	NalrpkD5DW8	80	90
646.mp4	NbR1RNT0x84	10	20
647.mp4	NbwgLBhsHnU	0	10
648.mp4	Nc7F6FweQwI	30	40
650.mp4	Ndgcvhn65rY	50	60
651.mp4	Ng11fsHykCE	90	100
652.mp4	Nszf2gBWruU	30	40
653.mp4	O--tLth7Yp8	30	40
654.mp4	O03Xg6CiGkI	160	170
655.mp4	O3U_6IBaDmQ	410	420
656.mp4	O4jTK4cqsqY	30	40
657.mp4	OAUaBPCguHY	90	100
658.mp4	OD_Evkuomrc	0	10
659.mp4	OEpL4gA0ze4	70	80
660.mp4	OHAgRsCuRJQ	240	250
661.mp4	OIDsUOv17bY	30	40
664.mp4	OQWTCyZFZQ0	240	250
665.mp4	OQo68V7DF0o	110	120
666.mp4	OR5u7RDEwto	30	40
667.mp4	ORrepO9EwxI	100	110
668.mp4	OS75pMCauNQ	90	100
669.mp4	OUOp8Ynf_as	100	110
672.mp4	OZk7zLHtTfU	120	130
674.mp4	OdL5_v9ilJ0	30	40
675.mp4	OdOIHGWEsqg	30	40
676.mp4	Odf3ZqkNx3A	30	40
677.mp4	Of6Yhq0dirE	100	110
678.mp4	Oix_l1SQlj8	20	30
679.mp4	Oj-ZhnCb244	87	97
681.mp4	Ow2ooQlgGV4	420	430
682.mp4	Ox32JwD3kxg	10	20
683.mp4	OytW_Wbwd7E	190	200
684.mp4	OzlperRLFdg	20	30
685.mp4	P-UI-VAh0UI	0	10
686.mp4	P1ralSTeajk	220	230
687.mp4	P2cC4rFXr_4	30	40
688.mp4	P4WwQ4-SQN4	28	38
689.mp4	P9w08Uj1xGI	30	40
690.mp4	P9wwKkltOqo	30	40
691.mp4	PGPgBu0yYfo	30	40
692.mp4	PMseEKzkQho	70	80
693.mp4	PNCo2MIJ6MA	30	40
694.mp4	PPrvYk7id7c	30	40
695.mp4	PURNt0pI8kM	30	40
696.mp4	PV5l8NUMXBU	120	130
698.mp4	PXAqyPrlkYI	140	150
700.mp4	PboIASxaflM	10	20
701.mp4	Pc6d7q9UGpE	150	160
702.mp4	Pf2gwK-OzlY	0	10
703.mp4	PgojrXxAeLo	350	360
704.mp4	PiDXnLvQIDg	60	70
705.mp4	PjzVn7H0dsE	30	40
706.mp4	Pq1yTW0rXQA	10	20
707.mp4	PqPbDwuLHCE	50	60
709.mp4	PyU2-JLFf5w	190	200
710.mp4	Q-j7h0fr7VU	0	10
711.mp4	Q2vZ0xs7h2E	80	90
712.mp4	Q4X3Nk41WVQ	30	40
714.mp4	QAMWpTKQeJM	130	140
715.mp4	QCvdVm3gDCo	240	250
716.mp4	QDrdcj-391I	10	20
718.mp4	QRjb73UBNe4	0	10
720.mp4	QSoBNcHvtwI	230	240
722.mp4	QWP_dKt49WE	30	40
723.mp4	QWvYwKEAEOE	0	10
724.mp4	Q_FWjRJ3AyI	60	70
725.mp4	Q_kZuYq50-k	40	50
726.mp4	QauiXuF0ac8	120	130
727.mp4	Qb0LUJzJf64	120	130
728.mp4	QgoqhLqaXGA	530	540
730.mp4	QiRy_Gxyf78	40	50
731.mp4	Qiv1-j3evd4	230	240
732.mp4	QjzBMyHQUiA	30	40
733.mp4	QkGrdUWsq8k	30	40
734.mp4	QkMoG1WaTHQ	40	50
735.mp4	QkQQqRRK4MA	230	240
738.mp4	R1Ydodex5Us	340	350
739.mp4	R3uoQk71wH4	30	40
740.mp4	R3urAFIoKzQ	0	10
741.mp4	R6485ssu6HI	150	160
742.mp4	R9PDeAPNRMg	200	210
743.mp4	RDPUd3gWO6Q	30	40
744.mp4	REWGUzfTvc4	10	20
745.mp4	RIlsjOn1gFE	90	100
747.mp4	RclHxXNlzUY	20	30
748.mp4	RdgS91QrpaU	100	110
749.mp4	RdoxQoiKrek	210	220
750.mp4	RlOzRdX05xg	120	130
754.mp4	S45cdr4x-mc	80	90
755.mp4	S6iSLsKnX5A	70	80
756.mp4	S6vU-m0kO14	20	30
757.mp4	S71IOxk9pyI	30	40
758.mp4	SBU8bSGWnlY	130	140
759.mp4	SB__hc4PB6s	110	120
760.mp4	SCcNLeTVodQ	30	40
761.mp4	SDNG7SKNUm8	50	60
762.mp4	SEJVNN-6nBU	22	32
763.mp4	SEoEAq9ZiYY	30	40
765.mp4	SJ5Ztt0l3sk	30	40
766.mp4	SJTqc4w2bt0	90	100
767.mp4	SMKCFYD7OMI	30	40
768.mp4	SR8JlAXuB4w	40	50
769.mp4	SStX4QI9MSI	30	40
770.mp4	STyaGr0aAyU	560	570
771.mp4	ScU8RRYu5jY	30	40
772.mp4	Sgz14NX2vaU	210	220
773.mp4	Sh0o8h61Xe8	20	30
774.mp4	SirSDqaAj68	20	30
775.mp4	SpfweUT6h0g	310	320
776.mp4	SzVhTvU4FCE	110	120
777.mp4	T-YF1Hq5skk	30	40
778.mp4	T-rmJ7Q4wKA	30	40
779.mp4	T1fdtu0NdWI	390	400
780.mp4	T2BgeYHFyBw	280	290
781.mp4	T9nk8uwdJyw	150	160
782.mp4	TBtXmRHFZrE	30	40
783.mp4	TFBHQc4COYQ	160	170
784.mp4	TL3XUlDy1mA	20	30
785.mp4	TNy6bYvSbd4	30	40
786.mp4	TQ8ZSYWGcTY	10	20
787.mp4	TRd3PEbDY_I	10	20
788.mp4	TSEtz2I0_cM	10	20
790.mp4	TWd58LpF4T8	20	30
791.mp4	T_XR-BXYfnU	50	60
792.mp4	Ta7drLVWUls	0	10
793.mp4	Ta__Ev0mkBk	30	40
794.mp4	Tb1tvTSRD9M	0	10
795.mp4	TbmhIZEX6XA	110	120
796.mp4	TdMyGh_Yr_s	100	110
797.mp4	TeDqdC16Wn0	30	40
798.mp4	Th6ppQ7e2YU	30	40
799.mp4	TiNWKPblpIM	30	40
800.mp4	TjKO55TZ0JE	30	40
801.mp4	Tjc6ogDdeTM	0	10
803.mp4	TkpRorcLW38	10	20
804.mp4	TksHxfSHuc4	30	40
806.mp4	TlnQnFFX_4g	30	40
807.mp4	TmxbH4wC2Vk	240	250
808.mp4	Tn5XgcQrkcI	20	30
809.mp4	TpPomddqXuY	230	240
810.mp4	TpyDyZ7Phvc	30	40
811.mp4	Ty9gOqMBMvM	120	130
812.mp4	U2fx3wsK1no	0	10
813.mp4	U3COtQZORMU	20	30
815.mp4	U3t6IKbOLiA	110	120
817.mp4	UBGYGsmQWRY	390	400
818.mp4	UE4d7DxV1zE	30	40
819.mp4	UJ12Y9bZFdM	230	240
820.mp4	UK0L90SyV10	10	20
821.mp4	UKl7jiJDMc8	10	20
822.mp4	UNhZM1m5dqE	330	340
823.mp4	UOrCn0InJl8	459	469
825.mp4	UZeeXVpSv6g	0	10
826.mp4	UeNi3cp1kiA	30	40
827.mp4	UhWdhsipTuI	30	40
828.mp4	Ul796E59yW0	30	40
829.mp4	Ulz1urzNY7s	30	40
830.mp4	UneY1KKuxYo	260	270
832.mp4	Us3_RseJ5x0	520	530
833.mp4	UxQQmVCyZdc	380	390
834.mp4	UyIaN9KUK-E	60	70
835.mp4	UzVdhAgXc2Q	30	40
836.mp4	V2MEre4wQwc	220	230
837.mp4	V5kvi4Rzxsw	360	370
839.mp4	V9IeUO1TCoA	30	40
841.mp4	VBJr3r1DhU8	60	70
846.mp4	VJA1lcYNQEY	30	40
847.mp4	VKwVxK0ZynE	60	70
848.mp4	VNqRPrdUWfo	30	40
851.mp4	VUJieBrG_vs	90	100
852.mp4	VUuS_5L1vkw	90	100
854.mp4	VaGwYIZA5mk	160	170
855.mp4	VdiukDA1Fa8	30	40
856.mp4	VenqbzGOwvU	310	320
858.mp4	VnbMEKHS7-M	30	40
859.mp4	Vr0LmO4OBPk	40	50
860.mp4	VslCSAbZvJk	0	10
861.mp4	Vv4fHLa-Wik	310	320
862.mp4	VwaCc0eGBH8	40	50
863.mp4	Vwfzey2Fwq4	140	150
864.mp4	VzHbC9yEfwg	30	40
866.mp4	W312cDoUweA	10	20
867.mp4	W430D2PxXXY	160	170
868.mp4	W7MNwPlhxbk	160	170
869.mp4	W8EBIe2x3FQ	5	15
871.mp4	WDUxkEqeXAQ	30	40
872.mp4	WFuHJ0Y-_nQ	590	600
873.mp4	WHzUPzWkST0	90	100
874.mp4	WKqWPXLn1SI	30	40
875.mp4	WLKFP35ej5M	260	270
876.mp4	WQXVBNYtRBI	50	60
877.mp4	WRdF3NCz9RM	140	150
878.mp4	WY-24kHXjKM	30	40
879.mp4	W_uN2FruwHc	30	40
880.mp4	Web5Z6VweSY	410	420
883.mp4	WlAbMQdJYqc	40	50
884.mp4	WlnGSkKs5pA	90	100
886.mp4	Wsek1KSP6sY	250	260
887.mp4	WtsLE9Wy6wk	20	30
889.mp4	X64SGrIkqTQ	140	150
890.mp4	X7Rrasb2QEM	110	120
892.mp4	XGDZc4LV1p4	30	40
893.mp4	XJ8jgH-7VvE	10	20
894.mp4	XJSRthb6Fsw	30	40
895.mp4	XK89yCwLvu4	150	160
896.mp4	XLn8XrQ5vaQ	30	40
897.mp4	XPI43woe3Os	20	30
898.mp4	XSJzshsMz30	30	40
899.mp4	XXEbReiK4rQ	50	60
900.mp4	XXWhLO1IsHc	30	40
901.mp4	XZ7Mf7GMkko	10	20
902.mp4	XZb_KCgzAKI	130	140
903.mp4	XZkmrbZ8E-0	60	70
904.mp4	XZvmRvqsk0I	40	50
906.mp4	XbvzRNwtVSc	20	30
907.mp4	XhMPgL52zqM	50	60
908.mp4	Xm4u2s8poGw	60	70
910.mp4	Xpk7zsAc4Wg	80	90
911.mp4	XuP6Ynfvphc	40	50
912.mp4	Y4JfR36zPi4	130	140
913.mp4	YFjSFVUM7y4	30	40
914.mp4	YGXmjXrshDg	300	310
915.mp4	YK1QgnqjZ9M	30	40
916.mp4	YKS7f_jbAD0	60	70
917.mp4	YN-H7hCCGuw	110	120
918.mp4	YN0lxyXW6bE	20	30
919.mp4	YSCIL6oHWs8	110	120
920.mp4	YSKTKvsksr8	60	70
921.mp4	YUnPXGiIGf8	120	130
922.mp4	YcN8128Aglw	30	40
923.mp4	Ycm17vExq_Y	30	40
924.mp4	YdBib3p2tLE	30	40
925.mp4	Yf-XSqHz148	300	310
926.mp4	YkMl2MwZ7oE	18	28
928.mp4	Yrh5x6Vl64c	70	80
929.mp4	YvnbgvXrn40	30	40
930.mp4	YzoNc-DFxyQ	30	40
931.mp4	Z1ofRtPkGlw	70	80
932.mp4	Z4MvaT1AYss	110	120
933.mp4	Z7PxJ-AmV6I	10	20
934.mp4	Z8QctoK671Y	0	10
936.mp4	ZAw25udrgc4	220	230
937.mp4	ZDOojZ7yre4	180	190
938.mp4	ZE6_E8CQ24c	20	30
939.mp4	ZFfTfUWPwhY	60	70
940.mp4	ZGWe3XU4t4Y	0	10
941.mp4	ZH8T-vYx7c8	30	40
942.mp4	ZI60bV9pf0E	90	100
943.mp4	ZJ5sOI4NgjY	90	100
944.mp4	ZPJANiTXuqk	39	49
945.mp4	ZQykT3D3lU4	30	40
946.mp4	ZUo0XMQ68AA	120	130
947.mp4	ZglW6_cdXMc	50	60
948.mp4	ZlTttYgo8GI	30	40
949.mp4	Zlh-uLC-k6M	10	20
950.mp4	Zo_I9C096hk	110	120
951.mp4	Zp15qBo47Qk	320	330
952.mp4	ZqmCvcsPOH0	30	40
953.mp4	ZrOnmXSpGzs	0	10
954.mp4	Zs1NK7I5zzk	390	400
955.mp4	ZsEIYULKCZ0	20	30
956.mp4	ZxWByp20hls	30	40
957.mp4	Zxvr4J3n4K0	520	530
959.mp4	_6xbRDLFOEk	30	40
960.mp4	_9IyqbNkaoU	320	330
961.mp4	_AWLuFBcPeQ	40	50
962.mp4	_CAakKtIb48	23	33
963.mp4	_M6zwxl2NNI	190	200
964.mp4	_M86i25A4U4	70	80
965.mp4	_NxHV6nZla0	70	80
966.mp4	_SDmvgQWnp8	120	130
967.mp4	_UJuZGms74M	70	80
969.mp4	_Xzok7LYUBs	100	110
970.mp4	_Y7fnMf9oUg	130	140
971.mp4	_d3Av_Hdang	30	40
972.mp4	_fNnM9pr1kM	550	560
973.mp4	_if557QC-zE	30	40
974.mp4	_knj_9JEm-U	0	10
975.mp4	_nlx8tRr3r0	350	360
977.mp4	_sA56nnkAjk	30	40
978.mp4	_vqSF8Xi_-s	30	40
979.mp4	_yRFAw-sQ0s	150	160
980.mp4	a-WQKCe9tKk	280	290
982.mp4	a0ns-MykL1Y	30	40
987.mp4	aDXai2j982Q	50	60
989.mp4	aJstpH-lYSk	30	40
992.mp4	aQtUu15cZlA	520	530
1000.mp4	aot7YglzX3k	30	40
1001.mp4	aqhELp8-o_c	260	270
1002.mp4	axr1fuHMcmA	390	400
1005.mp4	b42EJ0iPKIU	30	40
1006.mp4	b55EUpsB6oA	70	80
1007.mp4	bCOr9pgRZn4	100	110
1008.mp4	bFKzQdEufUg	40	50
1009.mp4	bFXab6nAlUM	20	30
1010.mp4	bGDPImSNZVM	30	40
1011.mp4	bHeV-v7brLo	10	20
1013.mp4	bPtI8ajtFJM	18	28
1014.mp4	bRuJev7JLxA	100	110
1015.mp4	bSkazz-wGQc	70	80
1016.mp4	bUiMboOP2Os	230	240
