filename,label,type
416_40.9.wav,1,val
263_50.08.wav,1,train
1424_180.27.wav,1,train
144_67.34.wav,1,test
940_89.61.wav,1,val
1047_40.68.wav,1,val
202_71.54.wav,1,train
1567_482.43.wav,1,train
1256_55.55.wav,1,train
92_36.37.wav,1,test
765_20.38.wav,1,train
775_172.4.wav,1,train
3-155130-A-43.wav,0,train
679_66.22.wav,1,test
5-262641-A-15.wav,0,val
1328_0.11.wav,1,train
1560_22.39.wav,1,train
1-39901-A-11.wav,0,test
246_172.35.wav,1,test
3-104958-A-12.wav,0,test
175_51.55.wav,1,test
380_256.05.wav,1,train
561_150.03.wav,1,train
5-179863-A-43.wav,0,train
501_83.92.wav,1,val
5-251962-A-47.wav,0,test
1-51433-A-17.wav,0,val
1251_139.21.wav,1,train
4-147240-A-2.wav,0,train
1500_62.26.wav,1,train
3-249913-A-25.wav,0,val
4-189830-A-22.wav,0,train
5-235956-A-47.wav,0,train
5-177957-B-40.wav,0,train
1-7973-A-7.wav,0,train
655_367.42.wav,1,test
855_15.62.wav,1,train
980_52.08.wav,1,test
852_10.06.wav,1,val
887_272.32.wav,1,test
166_5.78.wav,1,val
388_10.06.wav,1,train
949_74.21.wav,1,val
967_42.78.wav,1,train
3-144827-A-11.wav,0,train
1409_169.3.wav,1,train
701_42.08.wav,1,test
819_23.66.wav,1,train
1290_42.26.wav,1,test
479_10.07.wav,1,test
987_29.47.wav,1,train
609_50.04.wav,1,train
1251_23.66.wav,1,test
4-181955-B-3.wav,0,test
292_194.49.wav,1,val
1-32318-A-0.wav,0,val
14_146.67.wav,1,val
600_291.99.wav,1,train
1575_125.29.wav,1,val
687_93.11.wav,1,test
1-30226-A-0.wav,0,test
3-135650-A-45.wav,0,train
5-254160-A-22.wav,0,train
174_262.18.wav,1,train
727_95.0.wav,1,test
1089_148.7.wav,1,train
1260_39.87.wav,1,train
1105_89.9.wav,1,train
877_49.07.wav,1,train
2-158746-A-2.wav,0,val
864_110.51.wav,1,test
4-187504-A-17.wav,0,train
368_40.46.wav,1,test
1-80841-A-13.wav,0,train
1545_26.6.wav,1,test
216_0.78.wav,1,val
820_425.46.wav,1,val
1540_268.58.wav,1,train
868_150.9.wav,1,val
282_95.15.wav,1,test
521_59.26.wav,1,train
832_53.39.wav,1,val
1013_38.74.wav,1,test
3-150979-A-40.wav,0,train
3_202.84.wav,1,train
562_279.35.wav,1,val
225_89.02.wav,1,val
5-240671-A-44.wav,0,test
1321_0.58.wav,1,train
159_308.38.wav,1,train
685_10.26.wav,1,train
908_89.9.wav,1,test
45_47.22.wav,1,train
794_30.19.wav,1,test
896_172.35.wav,1,test
1-51805-F-33.wav,0,train
6_58.01.wav,1,train
5-203128-B-0.wav,0,train
1357_141.61.wav,1,train
9_81.37.wav,1,train
1157_35.2.wav,1,train
2-102414-C-17.wav,0,train
5-195517-A-7.wav,0,train
878_55.46.wav,1,val
1-34094-A-5.wav,0,test
1537_154.95.wav,1,train
314_381.82.wav,1,train
1-53444-A-28.wav,0,val
4-196671-B-8.wav,0,test
482_28.54.wav,1,val
3-197408-C-8.wav,0,test
5-254832-A-15.wav,0,train
3-137152-A-1.wav,0,train
1025_107.18.wav,1,train
5-156026-C-4.wav,0,test
1410_693.05.wav,1,train
4-149940-B-5.wav,0,test
1-172649-B-40.wav,0,test
732_156.88.wav,1,train
1357_134.99.wav,1,train
741_157.81.wav,1,train
743_40.57.wav,1,train
1-53467-A-47.wav,0,val
1503_30.04.wav,1,train
204_40.09.wav,1,test
3-144128-B-23.wav,0,val
1435_40.83.wav,1,train
503_46.74.wav,1,train
1410_650.85.wav,1,val
686_297.83.wav,1,val
969_89.9.wav,1,test
164_18.4.wav,1,train
523_37.35.wav,1,train
1357_168.04.wav,1,train
128_2765.43.wav,1,val
1-43807-D-47.wav,0,train
584_77.81.wav,1,train
820_435.46.wav,1,train
5-177779-A-33.wav,0,train
326_163.4.wav,1,train
766_27.85.wav,1,train
4-189828-A-22.wav,0,train
1292_50.04.wav,1,test
513_301.57.wav,1,val
906_13.95.wav,1,test
5-198600-A-45.wav,0,test
4-188293-B-15.wav,0,test
2-125966-A-11.wav,0,train
5-103418-A-2.wav,0,test
3-233151-A-2.wav,0,train
1529_57.83.wav,1,test
757_316.86.wav,1,test
477_21.55.wav,1,train
1-172649-A-40.wav,0,val
3-162786-A-13.wav,0,test
1484_554.77.wav,1,train
535_60.25.wav,1,test
467_157.23.wav,1,train
4-165845-A-45.wav,0,test
1557_43.34.wav,1,test
648_17.29.wav,1,val
249_511.11.wav,1,val
1541_1.78.wav,1,train
456_199.81.wav,1,train
5-219379-A-11.wav,0,test
916_387.53.wav,1,train
4-194246-A-13.wav,0,train
674_40.07.wav,1,test
1030_53.51.wav,1,train
1547_55.86.wav,1,test
1224_7.94.wav,1,val
1247_425.05.wav,1,val
1058_58.73.wav,1,train
947_147.41.wav,1,val
569_13.98.wav,1,train
199_49.68.wav,1,val
29_20.78.wav,1,train
1583_77.27.wav,1,val
353_0.04.wav,1,train
2-30322-A-12.wav,0,train
579_147.92.wav,1,val
1257_50.64.wav,1,val
5-214869-A-9.wav,0,test
1159_0.16.wav,1,test
5-198891-C-8.wav,0,test
715_376.58.wav,1,train
1-26806-A-1.wav,0,val
1-172649-D-40.wav,0,val
762_15.46.wav,1,test
1036_1.85.wav,1,val
4-183992-A-0.wav,0,train
970_23.25.wav,1,test
683_15.9.wav,1,train
5-234335-A-23.wav,0,train
1473_30.14.wav,1,test
1301_21.44.wav,1,val
466_154.83.wav,1,train
902_69.6.wav,1,train
5-198278-B-7.wav,0,test
446_75.26.wav,1,test
2-117625-A-10.wav,0,test
1167_60.1.wav,1,val
808_53.97.wav,1,train
572_19.12.wav,1,val
669_331.04.wav,1,val
924_0.28.wav,1,val
645_25.26.wav,1,train
1542_60.04.wav,1,test
2-106015-A-44.wav,0,test
1001_21.6.wav,1,train
1395_506.99.wav,1,train
916_448.49.wav,1,train
388_21.15.wav,1,val
3-94342-A-25.wav,0,test
270_36.13.wav,1,train
919_80.12.wav,1,train
1-260640-B-2.wav,0,train
1-88409-A-45.wav,0,train
4-161579-B-40.wav,0,train
1020_0.08.wav,1,train
902_0.23.wav,1,val
1411_30.08.wav,1,val
1336_8.61.wav,1,train
388_0.06.wav,1,train
1265_471.36.wav,1,test
341_31.01.wav,1,test
1487_235.37.wav,1,val
1249_187.3.wav,1,train
1450_73.81.wav,1,test
415_0.03.wav,1,train
4-144083-C-16.wav,0,train
1-172649-E-40.wav,0,val
1-26177-A-43.wav,0,train
2-120587-A-6.wav,0,test
456_159.81.wav,1,train
242_238.93.wav,1,val
869_178.55.wav,1,train
5-186924-A-12.wav,0,test
559_30.07.wav,1,test
1151_100.49.wav,1,train
2-114280-A-0.wav,0,val
478_25.98.wav,1,train
1559_0.05.wav,1,train
3-155584-A-14.wav,0,val
1346_2.62.wav,1,val
808_164.04.wav,1,val
5-259169-A-5.wav,0,val
5-188945-A-45.wav,0,train
81_51.29.wav,1,val
43_20.24.wav,1,val
4-170247-B-12.wav,0,test
552_22.68.wav,1,test
3-110913-D-7.wav,0,train
5-242711-A-9.wav,0,train
926_83.62.wav,1,test
152_0.8.wav,1,test
1424_100.27.wav,1,train
1087_43.97.wav,1,test
3-126358-B-3.wav,0,train
749_136.58.wav,1,train
771_28.22.wav,1,val
343_169.84.wav,1,test
1301_78.14.wav,1,train
3-123086-A-28.wav,0,train
5-220955-A-40.wav,0,val
241_50.08.wav,1,val
3-151557-B-28.wav,0,train
5-238492-A-23.wav,0,test
923_465.84.wav,1,train
1-18631-A-23.wav,0,val
5-177957-C-40.wav,0,test
887_232.32.wav,1,train
3-118194-A-33.wav,0,test
3-142005-A-10.wav,0,test
5-194899-B-3.wav,0,train
1484_301.1.wav,1,val
2-7321-A-33.wav,0,train
3-166125-A-23.wav,0,test
144_47.34.wav,1,val
688_16.48.wav,1,test
1452_30.08.wav,1,train
4-170078-A-1.wav,0,test
1-30709-C-23.wav,0,val
157_10.09.wav,1,train
1323_30.07.wav,1,val
2-102852-A-11.wav,0,val
1249_44.51.wav,1,train
3-157487-A-10.wav,0,test
1331_73.72.wav,1,train
1059_19.36.wav,1,test
3-123224-A-19.wav,0,val
619_31.02.wav,1,test
3-134699-B-16.wav,0,train
3-58772-A-42.wav,0,test
178_127.28.wav,1,test
507_45.38.wav,1,val
42_25.66.wav,1,test
2-110417-A-28.wav,0,val
1132_76.94.wav,1,train
172_25.15.wav,1,train
1286_9.53.wav,1,test
1563_227.47.wav,1,train
86_37.51.wav,1,train
3-51909-B-42.wav,0,val
2-70367-A-33.wav,0,train
4-130891-A-7.wav,0,train
5-150409-A-42.wav,0,test
1408_10.11.wav,1,train
5-261433-A-15.wav,0,test
444_97.46.wav,1,train
716_0.65.wav,1,val
1-36402-A-23.wav,0,val
4-234879-A-6.wav,0,test
4-183882-B-28.wav,0,train
2-95258-A-1.wav,0,test
124_0.05.wav,1,train
3-110913-C-7.wav,0,test
5-179866-A-43.wav,0,train
1032_51.15.wav,1,train
1364_77.15.wav,1,val
1-18755-A-4.wav,0,val
2-32515-B-4.wav,0,test
1071_75.26.wav,1,test
979_31.81.wav,1,test
2-117330-A-28.wav,0,train
1-40621-A-28.wav,0,val
512_463.43.wav,1,train
318_15.77.wav,1,test
1363_242.77.wav,1,train
1380_30.08.wav,1,test
875_36.1.wav,1,test
1-181071-B-40.wav,0,val
1452_20.08.wav,1,val
3-138114-A-22.wav,0,test
1057_302.74.wav,1,train
2-102414-G-17.wav,0,train
334_69.81.wav,1,train
3-160993-A-3.wav,0,test
4-163608-B-16.wav,0,test
856_65.62.wav,1,train
2-118964-A-0.wav,0,test
1-77241-A-3.wav,0,train
1238_39.32.wav,1,train
4-99193-A-4.wav,0,train
3-170015-A-0.wav,0,test
1-43807-C-47.wav,0,train
700_7.76.wav,1,test
169_81.0.wav,1,test
2-82367-A-10.wav,0,train
139_113.13.wav,1,train
916_100.11.wav,1,test
1188_44.94.wav,1,val
672_154.82.wav,1,train
364_1.09.wav,1,val
691_230.6.wav,1,train
3-151206-A-23.wav,0,test
1522_13.21.wav,1,train
1-24524-C-19.wav,0,val
5-243025-A-25.wav,0,test
564_16.12.wav,1,test
821_40.05.wav,1,test
1-39937-A-28.wav,0,val
2-101676-A-10.wav,0,val
216_10.78.wav,1,train
1086_13.89.wav,1,train
768_40.09.wav,1,val
4-172143-A-13.wav,0,train
1361_275.22.wav,1,train
1109_249.82.wav,1,val
133_25.47.wav,1,test
1-260640-C-2.wav,0,val
2-76408-D-22.wav,0,val
621_97.84.wav,1,train
56_1.59.wav,1,train
5-244315-B-6.wav,0,train
1-18755-B-4.wav,0,val
1479_5.75.wav,1,test
2-68595-B-15.wav,0,val
593_80.04.wav,1,train
5-187201-A-4.wav,0,test
5-214759-B-5.wav,0,test
1385_44.03.wav,1,train
1285_198.16.wav,1,test
765_30.38.wav,1,train
2-84965-A-23.wav,0,test
414_76.35.wav,1,test
154_53.16.wav,1,train
129_430.22.wav,1,train
977_129.37.wav,1,train
669_54.68.wav,1,train
423_218.38.wav,1,val
1470_158.23.wav,1,train
755_40.09.wav,1,val
1128_421.13.wav,1,train
1474_12.97.wav,1,train
1-61261-A-44.wav,0,train
545_9.91.wav,1,test
959_90.08.wav,1,test
3_82.67.wav,1,train
5-215179-A-13.wav,0,test
3-134699-C-16.wav,0,val
735_128.04.wav,1,test
1-76831-A-42.wav,0,val
701_32.08.wav,1,train
745_90.08.wav,1,val
162_63.29.wav,1,train
4-218304-B-25.wav,0,val
2-125520-A-43.wav,0,test
1052_29.46.wav,1,val
855_8.75.wav,1,test
1522_3.21.wav,1,train
371_70.04.wav,1,train
3-253084-D-2.wav,0,test
830_40.07.wav,1,test
498_31.23.wav,1,train
1-19501-A-7.wav,0,test
458_10.12.wav,1,train
361_169.6.wav,1,test
544_29.56.wav,1,test
1384_83.83.wav,1,train
5-202795-A-3.wav,0,test
2-99955-C-7.wav,0,val
797_42.5.wav,1,train
877_39.07.wav,1,train
941_7.35.wav,1,train
1-21189-A-10.wav,0,test
89_10.03.wav,1,val
978_30.08.wav,1,train
450_50.1.wav,1,train
1556_40.78.wav,1,test
361_159.6.wav,1,val
4-120160-A-5.wav,0,train
466_555.38.wav,1,train
472_74.93.wav,1,test
4-186693-A-17.wav,0,test
5-169983-A-5.wav,0,test
4-144083-B-16.wav,0,train
1039_91.95.wav,1,test
1-75162-A-9.wav,0,train
440_154.27.wav,1,train
1270_26.05.wav,1,test
5-117120-A-42.wav,0,train
162_128.08.wav,1,val
2-18766-A-12.wav,0,val
190_15.76.wav,1,val
1043_29.93.wav,1,test
362_96.52.wav,1,train
846_36.71.wav,1,train
778_7.45.wav,1,test
921_115.07.wav,1,val
2-166644-A-2.wav,0,train
2-104877-A-3.wav,0,test
1-76831-B-42.wav,0,val
514_2.4.wav,1,train
982_324.22.wav,1,train
99_64.17.wav,1,train
5-263831-B-6.wav,0,val
4-182795-A-14.wav,0,train
1-155858-B-25.wav,0,val
664_0.4.wav,1,test
1-56233-A-9.wav,0,val
267_22.26.wav,1,test
3-197435-B-22.wav,0,train
4-161100-A-47.wav,0,train
1092_103.38.wav,1,train
5-199284-B-45.wav,0,val
1498_568.43.wav,1,train
1-12654-A-15.wav,0,test
611_60.39.wav,1,val
1275_59.41.wav,1,test
3-140199-C-8.wav,0,test
2-78799-A-47.wav,0,test
5-179496-A-16.wav,0,train
4-182395-A-0.wav,0,train
866_48.27.wav,1,test
201_20.65.wav,1,test
529_60.13.wav,1,test
529_10.13.wav,1,test
2-82274-B-5.wav,0,test
2-122104-A-0.wav,0,train
3-164120-A-11.wav,0,val
432_40.43.wav,1,train
1566_110.03.wav,1,train
1089_80.26.wav,1,train
380_159.33.wav,1,train
3-157149-A-10.wav,0,test
5-180156-C-43.wav,0,val
65_97.98.wav,1,train
561_90.03.wav,1,train
1286_38.25.wav,1,test
725_3.34.wav,1,test
3-51731-B-42.wav,0,test
657_4.81.wav,1,train
4-193480-B-40.wav,0,val
296_117.83.wav,1,test
1131_89.58.wav,1,train
65_87.98.wav,1,val
254_55.16.wav,1,train
487_60.24.wav,1,train
2-107228-A-44.wav,0,test
462_30.13.wav,1,val
907_17.28.wav,1,train
542_159.08.wav,1,train
706_110.7.wav,1,train
283_55.78.wav,1,test
934_46.48.wav,1,val
3-246513-B-16.wav,0,train
308_22.87.wav,1,val
3-154758-A-44.wav,0,test
1008_100.08.wav,1,test
300_108.68.wav,1,train
1346_12.62.wav,1,test
1146_73.11.wav,1,test
1176_75.69.wav,1,test
1197_269.78.wav,1,train
1128_675.85.wav,1,val
4-205526-B-23.wav,0,train
1538_30.72.wav,1,test
490_354.57.wav,1,train
855_39.22.wav,1,val
570_25.37.wav,1,train
2-103423-A-3.wav,0,val
1-50623-A-15.wav,0,train
250_0.04.wav,1,train
351_0.23.wav,1,test
1110_143.87.wav,1,train
5-189795-A-4.wav,0,train
1463_72.21.wav,1,train
133_35.47.wav,1,train
139_143.13.wav,1,val
1421_51.47.wav,1,train
16_92.84.wav,1,train
4-163606-A-16.wav,0,train
4-250869-B-2.wav,0,train
1496_32.71.wav,1,test
1020_30.08.wav,1,test
4-184235-A-28.wav,0,test
5-210540-A-13.wav,0,test
1583_434.95.wav,1,val
1-69760-A-16.wav,0,val
5-188606-A-33.wav,0,train
258_210.08.wav,1,train
777_54.17.wav,1,train
918_110.52.wav,1,train
1-40967-A-28.wav,0,train
504_20.42.wav,1,test
591_50.03.wav,1,test
639_67.86.wav,1,val
5-215634-A-17.wav,0,val
1217_10.08.wav,1,train
1358_70.04.wav,1,val
618_110.16.wav,1,train
1171_28.67.wav,1,test
1502_16.54.wav,1,test
1396_63.95.wav,1,train
371_50.04.wav,1,train
1384_58.17.wav,1,train
404_50.07.wav,1,val
974_32.18.wav,1,train
1001_61.6.wav,1,test
3-130998-B-28.wav,0,val
122_5.2.wav,1,val
121_201.55.wav,1,train
4-187504-B-17.wav,0,val
1313_1081.51.wav,1,test
5-156999-A-19.wav,0,test
3-151557-A-28.wav,0,test
3-180256-A-0.wav,0,test
2-28314-A-12.wav,0,train
728_300.81.wav,1,train
848_48.13.wav,1,val
1500_28.89.wav,1,train
136_20.81.wav,1,train
384_80.45.wav,1,val
68_263.16.wav,1,val
2-96460-A-1.wav,0,val
3-253084-A-2.wav,0,test
2-52001-B-28.wav,0,train
2-209471-A-25.wav,0,val
1328_10.11.wav,1,train
535_50.0.wav,1,train
1517_123.8.wav,1,test
1-100032-A-0.wav,0,val
277_380.86.wav,1,test
643_50.05.wav,1,train
1-34119-A-1.wav,0,test
5-217186-A-16.wav,0,test
923_485.84.wav,1,train
92_46.37.wav,1,test
377_45.61.wav,1,test
4-90014-B-42.wav,0,val
1563_197.47.wav,1,test
5-235507-A-44.wav,0,train
438_30.08.wav,1,val
3-124795-A-28.wav,0,test
867_0.08.wav,1,test
2-72547-B-14.wav,0,test
585_10.03.wav,1,train
391_56.22.wav,1,test
5-256452-A-5.wav,0,train
952_208.8.wav,1,train
328_110.18.wav,1,val
3-246513-A-16.wav,0,test
1152_180.13.wav,1,train
134_74.07.wav,1,train
5-117122-A-42.wav,0,test
1-61252-A-11.wav,0,train
3-166326-A-15.wav,0,train
4-182839-A-17.wav,0,train
921_57.1.wav,1,train
1036_11.85.wav,1,train
1327_27.41.wav,1,train
875_24.19.wav,1,train
1260_66.02.wav,1,train
5-207781-A-17.wav,0,test
69_146.48.wav,1,train
1233_64.46.wav,1,val
1123_406.8.wav,1,val
965_89.21.wav,1,val
440_114.27.wav,1,train
4-168868-A-17.wav,0,train
1429_19.69.wav,1,val
4-133047-A-5.wav,0,train
1318_207.37.wav,1,train
282_51.59.wav,1,test
652_145.1.wav,1,test
203_65.46.wav,1,val
2-83934-A-5.wav,0,train
4-188293-A-15.wav,0,train
347_81.14.wav,1,val
1031_22.52.wav,1,train
429_84.47.wav,1,test
3-144891-B-19.wav,0,train
600_241.99.wav,1,train
959_0.08.wav,1,train
529_40.13.wav,1,train
4-156993-A-19.wav,0,train
564_36.12.wav,1,train
1-223162-A-25.wav,0,train
1240_49.27.wav,1,val
1303_237.46.wav,1,train
277_105.86.wav,1,train
203_55.46.wav,1,train
1557_23.34.wav,1,val
605_154.61.wav,1,test
79_234.2.wav,1,train
3-127890-A-9.wav,0,val
925_20.04.wav,1,train
382_228.75.wav,1,test
1375_94.6.wav,1,train
1287_10.24.wav,1,train
5-200329-B-8.wav,0,test
626_69.8.wav,1,train
1410_357.28.wav,1,test
982_171.29.wav,1,val
341_41.01.wav,1,train
654_269.46.wav,1,test
5-177957-D-40.wav,0,train
2-122616-A-14.wav,0,train
5-213836-B-9.wav,0,train
153_84.91.wav,1,test
2-109371-A-16.wav,0,train
735_203.57.wav,1,test
5-237499-A-4.wav,0,val
18_28.5.wav,1,test
2-158746-C-2.wav,0,train
541_66.12.wav,1,val
1-34119-B-1.wav,0,val
978_40.08.wav,1,train
1408_80.11.wav,1,test
5-213855-A-0.wav,0,test
863_50.3.wav,1,test
1448_267.31.wav,1,test
946_11.38.wav,1,train
1325_12.88.wav,1,train
1178_60.24.wav,1,val
4-164064-C-1.wav,0,test
2-81970-B-7.wav,0,train
489_60.09.wav,1,test
442_207.15.wav,1,train
248_20.05.wav,1,val
5-197446-A-7.wav,0,train
1025_42.25.wav,1,train
1105_64.14.wav,1,train
1132_0.72.wav,1,train
5-195710-A-10.wav,0,test
5-161270-B-33.wav,0,train
2-76408-C-22.wav,0,train
370_191.83.wav,1,train
1015_110.12.wav,1,train
177_47.45.wav,1,train
1-24524-A-19.wav,0,train
3-95697-A-5.wav,0,test
1-47923-A-28.wav,0,train
3-197408-B-8.wav,0,test
3-145382-A-1.wav,0,val
1427_245.14.wav,1,test
172_65.21.wav,1,test
2-126433-A-17.wav,0,val
1215_165.24.wav,1,train
1260_29.87.wav,1,test
516_30.17.wav,1,val
3-105235-A-7.wav,0,test
3-129264-A-9.wav,0,train
693_473.03.wav,1,train
1-31482-B-42.wav,0,test
2-69131-A-5.wav,0,train
2-158746-B-2.wav,0,test
1186_50.07.wav,1,val
2-70344-A-33.wav,0,test
5-177614-A-5.wav,0,train
1064_138.4.wav,1,val
847_20.15.wav,1,test
4-176631-A-43.wav,0,train
419_53.15.wav,1,test
211_125.11.wav,1,train
1427_294.25.wav,1,val
1398_165.26.wav,1,train
1559_43.95.wav,1,val
3-103401-B-33.wav,0,train
1111_70.61.wav,1,train
4-167063-C-11.wav,0,train
1-36400-A-23.wav,0,train
122_12.62.wav,1,val
659_370.33.wav,1,train
946_21.38.wav,1,test
3-103050-A-19.wav,0,train
1140_26.07.wav,1,train
1-39835-A-9.wav,0,test
4-159609-B-14.wav,0,train
897_241.0.wav,1,test
559_60.07.wav,1,val
25_65.26.wav,1,train
1274_85.76.wav,1,train
1192_23.69.wav,1,train
296_97.85.wav,1,val
806_72.72.wav,1,train
1-12654-B-15.wav,0,test
3-150979-C-40.wav,0,test
1506_9.46.wav,1,train
250_153.36.wav,1,val
1590_46.91.wav,1,train
1321_20.58.wav,1,test
46_20.07.wav,1,val
1028_105.41.wav,1,val
4-182314-A-7.wav,0,train
1058_10.13.wav,1,val
169_86.91.wav,1,val
3-51376-A-42.wav,0,train
759_118.39.wav,1,val
4-136381-A-9.wav,0,train
698_574.39.wav,1,train
91_102.32.wav,1,train
1590_25.72.wav,1,test
1379_45.44.wav,1,train
4-107117-A-33.wav,0,train
273_822.74.wav,1,val
154_75.44.wav,1,test
409_57.82.wav,1,train
963_10.54.wav,1,val
5-233260-A-23.wav,0,test
5-195518-A-7.wav,0,test
1421_32.04.wav,1,train
334_19.81.wav,1,train
4-213915-B-3.wav,0,train
979_21.2.wav,1,test
1121_2.08.wav,1,train
3-243726-A-43.wav,0,train
1-7456-A-13.wav,0,val
1257_0.64.wav,1,val
1215_125.24.wav,1,train
1128_553.69.wav,1,train
1304_104.98.wav,1,val
1011_10.06.wav,1,test
910_80.33.wav,1,train
1-17742-A-12.wav,0,test
128_2092.69.wav,1,train
3-159445-A-45.wav,0,test
318_55.77.wav,1,train
1-91359-A-11.wav,0,train
452_117.98.wav,1,test
928_0.76.wav,1,test
5-251971-A-47.wav,0,val
4-188287-A-9.wav,0,val
3-140199-A-8.wav,0,train
4-181628-A-17.wav,0,test
3-112397-A-9.wav,0,train
1-4211-A-12.wav,0,train
497_114.35.wav,1,test
354_25.14.wav,1,test
768_0.09.wav,1,test
4-144085-A-16.wav,0,test
1327_46.43.wav,1,test
559_10.07.wav,1,test
725_90.45.wav,1,train
2-103428-A-3.wav,0,train
5-235874-A-28.wav,0,train
3-127890-C-9.wav,0,test
247_102.93.wav,1,train
1-73585-A-7.wav,0,val
200_90.03.wav,1,test
344_105.17.wav,1,val
1-94036-A-22.wav,0,val
796_20.11.wav,1,train
2-95035-A-1.wav,0,train
1238_49.32.wav,1,train
3-95695-A-5.wav,0,val
1091_77.27.wav,1,train
581_0.5.wav,1,train
868_10.9.wav,1,train
4-178402-A-43.wav,0,train
1092_293.38.wav,1,train
571_31.86.wav,1,test
345_8.41.wav,1,train
302_187.18.wav,1,val
2-160128-A-7.wav,0,val
1039_57.58.wav,1,train
1109_68.64.wav,1,val
46_0.07.wav,1,test
781_378.76.wav,1,test
2-166644-B-2.wav,0,test
652_95.12.wav,1,val
310_55.08.wav,1,train
1560_38.1.wav,1,val
929_72.13.wav,1,train
1-5996-A-6.wav,0,val
503_94.46.wav,1,test
1375_73.74.wav,1,val
577_79.41.wav,1,test
1527_92.55.wav,1,val
