filename,label,type
3-62878-A-42.wav,0,test
144_37.34.wav,1,val
834_329.05.wav,1,val
4-163264-A-10.wav,0,train
5-197118-A-45.wav,0,test
2-109231-C-9.wav,0,val
308_8.39.wav,1,train
284_62.37.wav,1,test
1498_1106.85.wav,1,train
5-208810-B-11.wav,0,train
2-52085-A-4.wav,0,test
2-209474-A-25.wav,0,train
5-195557-A-19.wav,0,val
767_47.27.wav,1,train
804_32.27.wav,1,val
1064_36.95.wav,1,val
1280_63.46.wav,1,test
415_20.03.wav,1,train
3-164594-A-15.wav,0,val
728_34.75.wav,1,val
3-157695-A-0.wav,0,train
684_74.65.wav,1,val
1-17808-A-12.wav,0,val
223_30.08.wav,1,train
4-161303-A-5.wav,0,train
1-51805-G-33.wav,0,train
1-59102-A-13.wav,0,test
2-98866-A-47.wav,0,val
569_23.98.wav,1,val
4-182314-B-7.wav,0,test
4-111671-B-42.wav,0,train
1-80840-A-13.wav,0,train
1062_184.12.wav,1,train
1-40730-A-1.wav,0,train
317_36.15.wav,1,train
1258_96.21.wav,1,test
541_106.12.wav,1,val
1469_60.21.wav,1,train
797_99.1.wav,1,val
21_86.45.wav,1,train
759_84.43.wav,1,train
400_60.75.wav,1,test
494_62.18.wav,1,train
1575_91.54.wav,1,train
860_35.59.wav,1,val
1-22882-A-44.wav,0,test
1215_20.03.wav,1,test
592_40.99.wav,1,train
2-102414-F-17.wav,0,test
2-100786-A-1.wav,0,val
3-163288-A-1.wav,0,train
1279_98.1.wav,1,test
5-213802-A-12.wav,0,test
5-156026-A-4.wav,0,test
1385_54.03.wav,1,val
3-104761-A-7.wav,0,train
937_274.51.wav,1,val
4-251959-A-47.wav,0,train
1585_175.3.wav,1,train
474_40.23.wav,1,train
811_8.65.wav,1,val
2-37806-A-40.wav,0,train
1347_80.26.wav,1,test
1545_36.6.wav,1,train
3-71964-A-4.wav,0,val
1000_24.06.wav,1,test
1441_0.14.wav,1,train
830_30.07.wav,1,train
5-194899-C-3.wav,0,test
1-115521-A-19.wav,0,test
1114_58.51.wav,1,val
586_26.61.wav,1,train
918_100.52.wav,1,train
626_36.14.wav,1,train
1491_58.85.wav,1,test
5-213836-A-9.wav,0,test
651_97.86.wav,1,train
443_199.56.wav,1,test
973_346.86.wav,1,train
1091_87.27.wav,1,train
1274_55.76.wav,1,train
513_203.54.wav,1,train
3-146964-A-5.wav,0,train
1542_40.04.wav,1,train
3-154926-B-40.wav,0,val
926_288.11.wav,1,train
1-76831-C-42.wav,0,train
122_32.75.wav,1,train
611_25.0.wav,1,train
1374_59.63.wav,1,train
846_46.71.wav,1,val
2-71162-A-1.wav,0,train
684_108.91.wav,1,test
275_74.26.wav,1,val
366_35.75.wav,1,train
5-219379-B-11.wav,0,train
100_135.15.wav,1,train
237_30.03.wav,1,train
1027_179.25.wav,1,test
1227_113.54.wav,1,val
683_55.04.wav,1,train
180_23.19.wav,1,train
2-60900-A-22.wav,0,train
2-209478-A-25.wav,0,val
694_176.57.wav,1,test
1-75190-A-8.wav,0,train
329_203.14.wav,1,train
712_0.16.wav,1,train
914_52.32.wav,1,test
1-260640-A-2.wav,0,train
4-167063-A-11.wav,0,train
5-198891-D-8.wav,0,train
1-155858-D-25.wav,0,val
3-103401-C-33.wav,0,val
262_339.21.wav,1,test
707_98.57.wav,1,train
1266_51.58.wav,1,train
1224_17.94.wav,1,test
411_0.77.wav,1,train
2-196688-A-8.wav,0,val
1-172649-C-40.wav,0,test
2-109374-A-16.wav,0,train
1211_249.95.wav,1,train
2-25292-A-22.wav,0,val
3-103599-A-25.wav,0,test
592_111.32.wav,1,val
4-125072-B-19.wav,0,test
979_44.45.wav,1,test
5-198891-A-8.wav,0,test
1-79220-A-17.wav,0,val
458_70.12.wav,1,val
2-135649-A-45.wav,0,train
1358_40.04.wav,1,test
645_35.26.wav,1,val
241_10.08.wav,1,test
880_360.77.wav,1,test
1144_250.07.wav,1,train
1-19026-A-43.wav,0,test
808_219.13.wav,1,test
820_124.91.wav,1,val
145_68.86.wav,1,train
153_59.8.wav,1,train
1038_345.05.wav,1,train
3-141240-B-44.wav,0,val
848_68.13.wav,1,test
894_32.65.wav,1,test
1440_180.93.wav,1,val
739_24.6.wav,1,train
3-155642-A-11.wav,0,test
3-112557-A-23.wav,0,test
553_25.29.wav,1,train
4-195707-A-13.wav,0,test
2-110417-B-28.wav,0,test
318_75.77.wav,1,train
5-242490-A-14.wav,0,test
477_38.49.wav,1,train
1379_55.44.wav,1,train
1341_202.14.wav,1,test
21_105.65.wav,1,test
601_33.86.wav,1,val
3-135650-B-45.wav,0,test
368_21.59.wav,1,val
949_261.57.wav,1,train
1592_161.4.wav,1,test
980_59.42.wav,1,train
221_10.11.wav,1,val
748_340.22.wav,1,train
542_111.58.wav,1,train
704_22.47.wav,1,val
1162_230.72.wav,1,train
4-194981-A-25.wav,0,test
359_20.05.wav,1,train
930_59.13.wav,1,train
5-177957-A-40.wav,0,test
3-117504-B-16.wav,0,test
1-65483-A-13.wav,0,val
702_40.04.wav,1,train
1-51147-A-25.wav,0,val
1384_28.3.wav,1,train
1-36393-A-23.wav,0,val
784_38.21.wav,1,test
4-99644-D-4.wav,0,val
385_33.51.wav,1,test
4-175856-A-43.wav,0,test
1078_38.84.wav,1,train
902_30.99.wav,1,test
2-83270-A-13.wav,0,test
132_10.07.wav,1,test
2-81970-A-7.wav,0,test
1200_300.03.wav,1,train
601_21.71.wav,1,test
61_35.65.wav,1,test
1209_49.18.wav,1,test
1167_70.1.wav,1,train
1-38560-A-14.wav,0,val
1198_14.13.wav,1,train
915_433.24.wav,1,train
946_1.38.wav,1,train
1292_20.04.wav,1,train
98_154.83.wav,1,train
739_43.05.wav,1,test
2-109231-A-9.wav,0,test
1-51436-A-17.wav,0,val
690_317.69.wav,1,val
175_41.55.wav,1,val
1271_304.81.wav,1,test
1-49409-A-8.wav,0,val
1070_45.21.wav,1,train
3-124600-A-19.wav,0,test
1527_77.35.wav,1,val
1358_30.04.wav,1,test
1-26176-A-43.wav,0,train
4-234644-A-2.wav,0,train
5-243773-A-44.wav,0,test
593_50.04.wav,1,train
1030_13.51.wav,1,train
822_56.12.wav,1,test
1249_129.74.wav,1,train
374_20.04.wav,1,test
3-128512-A-47.wav,0,train
4-198025-A-23.wav,0,train
4-175846-A-43.wav,0,train
622_503.81.wav,1,train
1502_7.62.wav,1,val
588_83.47.wav,1,val
574_9.38.wav,1,val
442_246.18.wav,1,val
1200_330.03.wav,1,test
1476_28.76.wav,1,train
1251_574.02.wav,1,test
801_10.1.wav,1,train
1144_80.07.wav,1,test
1106_306.14.wav,1,train
1569_102.41.wav,1,val
479_0.07.wav,1,train
1027_159.25.wav,1,test
525_177.39.wav,1,train
3-197435-A-22.wav,0,test
1-47709-A-16.wav,0,test
43_9.27.wav,1,test
537_99.0.wav,1,test
2-72547-D-14.wav,0,val
1111_20.61.wav,1,val
738_726.73.wav,1,test
2-109371-B-16.wav,0,train
726_146.04.wav,1,test
508_18.04.wav,1,train
928_10.76.wav,1,test
182_6.29.wav,1,test
5-127990-A-2.wav,0,val
4-165791-A-45.wav,0,train
3-68630-C-40.wav,0,train
1-101296-A-19.wav,0,test
924_46.55.wav,1,train
811_138.65.wav,1,train
748_128.45.wav,1,test
4-183882-A-28.wav,0,train
1-172649-F-40.wav,0,train
810_113.93.wav,1,test
5-212730-A-17.wav,0,train
584_27.81.wav,1,test
5-199284-A-45.wav,0,train
1-50661-A-44.wav,0,train
967_82.78.wav,1,train
1212_355.25.wav,1,val
435_37.1.wav,1,train
965_53.12.wav,1,train
1570_19.62.wav,1,train
3-149448-A-17.wav,0,test
508_38.04.wav,1,train
472_84.93.wav,1,train
498_41.23.wav,1,val
5-189237-A-12.wav,0,test
3-163459-A-0.wav,0,val
133_5.47.wav,1,train
311_10.03.wav,1,train
1034_115.48.wav,1,val
1-59513-A-0.wav,0,train
1-56311-A-10.wav,0,train
1290_52.26.wav,1,train
2-108767-A-9.wav,0,train
793_50.51.wav,1,train
1401_0.27.wav,1,train
298_20.08.wav,1,val
3-68630-A-40.wav,0,test
1194_158.4.wav,1,train
269_321.42.wav,1,train
957_34.75.wav,1,val
5-198278-C-7.wav,0,train
920_219.76.wav,1,train
2-83934-B-5.wav,0,val
3-108451-A-17.wav,0,train
5-233312-A-28.wav,0,train
400_10.75.wav,1,test
1580_25.16.wav,1,train
786_40.13.wav,1,test
1335_97.56.wav,1,test
715_207.11.wav,1,train
1-119125-A-45.wav,0,val
503_2.61.wav,1,test
3-155579-A-14.wav,0,test
4-161103-A-47.wav,0,test
1373_30.55.wav,1,test
2-125821-A-13.wav,0,train
698_229.0.wav,1,train
1375_62.44.wav,1,train
293_0.1.wav,1,train
496_56.41.wav,1,train
2-91912-B-33.wav,0,val
359_10.05.wav,1,test
1006_2.77.wav,1,train
562_231.41.wav,1,test
4-164859-A-1.wav,0,train
1308_257.56.wav,1,test
2-99955-B-7.wav,0,train
694_280.47.wav,1,train
149_7.04.wav,1,train
970_33.25.wav,1,train
1133_18.28.wav,1,test
1531_9.9.wav,1,test
368_75.02.wav,1,test
483_68.48.wav,1,test
1312_93.8.wav,1,val
1531_45.6.wav,1,test
3-127890-B-9.wav,0,test
907_27.28.wav,1,train
707_118.57.wav,1,test
22_32.5.wav,1,test
4-161099-A-47.wav,0,train
749_116.58.wav,1,test
973_676.86.wav,1,val
2-125875-A-13.wav,0,train
1281_0.24.wav,1,train
944_140.3.wav,1,train
397_20.17.wav,1,val
4-107122-A-33.wav,0,train
3-187710-A-11.wav,0,train
778_40.78.wav,1,train
371_40.04.wav,1,test
2-37806-B-40.wav,0,test
1-100038-A-14.wav,0,val
940_76.04.wav,1,train
613_264.17.wav,1,train
3-164216-A-6.wav,0,train
609_30.04.wav,1,train
4-204618-A-11.wav,0,val
694_149.21.wav,1,train
812_188.14.wav,1,val
962_0.59.wav,1,val
947_89.67.wav,1,train
4-198962-B-25.wav,0,test
1463_24.31.wav,1,val
2-155801-A-11.wav,0,val
969_19.67.wav,1,train
1436_182.04.wav,1,test
1102_67.79.wav,1,train
284_12.37.wav,1,train
359_60.05.wav,1,train
4-182368-A-12.wav,0,train
4-67358-A-42.wav,0,train
962_30.59.wav,1,val
1535_7.4.wav,1,train
3-124958-A-28.wav,0,test
2-188822-A-40.wav,0,val
791_36.14.wav,1,test
2-39443-B-19.wav,0,train
948_53.84.wav,1,val
1076_569.72.wav,1,test
2-123712-A-33.wav,0,val
1326_108.24.wav,1,train
1337_64.27.wav,1,train
512_64.75.wav,1,test
2-54961-A-23.wav,0,test
1140_18.52.wav,1,test
5-203128-A-0.wav,0,test
1166_39.84.wav,1,test
5-243773-B-44.wav,0,train
1-96950-A-9.wav,0,train
3-138212-A-45.wav,0,train
597_243.07.wav,1,val
267_32.26.wav,1,train
344_125.17.wav,1,val
326_200.48.wav,1,test
1303_89.24.wav,1,train
3-157187-A-12.wav,0,test
1506_62.25.wav,1,train
1529_15.17.wav,1,test
213_241.62.wav,1,train
4-164661-A-12.wav,0,train
1243_320.39.wav,1,test
2-70366-A-33.wav,0,train
1-47819-A-5.wav,0,test
448_33.25.wav,1,train
3-124376-B-3.wav,0,test
5-173568-A-33.wav,0,test
1085_26.28.wav,1,train
374_40.04.wav,1,test
597_263.75.wav,1,test
1240_84.86.wav,1,train
605_496.97.wav,1,train
5-221567-A-22.wav,0,test
4-163697-A-13.wav,0,train
1147_182.92.wav,1,train
959_100.08.wav,1,test
3-180977-A-0.wav,0,train
4-160036-B-33.wav,0,val
5-200461-B-11.wav,0,train
392_62.72.wav,1,test
1306_369.77.wav,1,train
4-166661-A-10.wav,0,train
3-124376-A-3.wav,0,train
5-242492-A-3.wav,0,test
389_823.41.wav,1,val
1482_9.82.wav,1,train
4-186962-A-44.wav,0,test
1-63871-A-10.wav,0,val
1438_70.25.wav,1,test
2-104105-B-19.wav,0,test
544_64.71.wav,1,train
992_13.41.wav,1,train
1339_11.48.wav,1,test
1297_94.93.wav,1,train
654_129.01.wav,1,train
647_110.08.wav,1,train
1-91359-B-11.wav,0,val
2-52789-A-4.wav,0,val
907_57.28.wav,1,train
1016_256.77.wav,1,train
210_141.34.wav,1,test
4-149940-A-5.wav,0,train
1518_133.44.wav,1,val
281_828.14.wav,1,val
1039_81.95.wav,1,train
252_22.99.wav,1,val
162_148.08.wav,1,train
3-164593-A-15.wav,0,train
4-208021-A-1.wav,0,val
675_22.78.wav,1,train
3-83527-A-4.wav,0,train
869_152.23.wav,1,train
2-73027-A-10.wav,0,train
4-128659-A-33.wav,0,train
201_30.65.wav,1,test
1-54065-A-45.wav,0,test
4-174860-B-3.wav,0,train
497_55.27.wav,1,train
1237_335.41.wav,1,train
5-189212-A-12.wav,0,train
5-103421-A-2.wav,0,test
411_20.77.wav,1,test
2-30322-B-12.wav,0,test
384_50.45.wav,1,train
634_138.56.wav,1,train
545_19.91.wav,1,train
1341_162.14.wav,1,val
1337_274.62.wav,1,train
2-70052-A-42.wav,0,train
784_48.21.wav,1,test
5-215445-A-47.wav,0,test
913_275.74.wav,1,train
1-31251-A-6.wav,0,test
740_10.24.wav,1,test
900_20.09.wav,1,train
1-56380-B-5.wav,0,train
5-232816-A-23.wav,0,train
3-181132-A-14.wav,0,train
1-137296-A-16.wav,0,val
647_20.08.wav,1,val
4-144083-A-16.wav,0,train
3-143560-A-47.wav,0,test
99_276.11.wav,1,val
5-205589-A-17.wav,0,test
91_44.39.wav,1,train
5-244315-C-6.wav,0,test
880_184.08.wav,1,train
1424_60.27.wav,1,test
1-79113-A-5.wav,0,val
941_23.78.wav,1,val
1109_106.33.wav,1,test
3-174840-A-43.wav,0,test
329_373.68.wav,1,test
642_279.39.wav,1,test
4-165813-B-19.wav,0,val
68_224.48.wav,1,val
693_107.98.wav,1,train
319_12.98.wav,1,train
1023_0.15.wav,1,val
1308_199.36.wav,1,train
156_102.81.wav,1,train
1-51037-A-16.wav,0,train
1325_22.88.wav,1,train
3-51909-A-42.wav,0,train
3-181278-A-22.wav,0,test
185_30.04.wav,1,train
1253_23.35.wav,1,test
4-199261-A-0.wav,0,train
1437_11.8.wav,1,train
766_47.85.wav,1,test
1540_287.82.wav,1,train
3-253081-A-2.wav,0,test
2-39443-A-19.wav,0,train
1045_58.26.wav,1,val
98_472.87.wav,1,train
974_8.43.wav,1,val
1-17808-B-12.wav,0,val
1347_239.86.wav,1,val
137_180.14.wav,1,train
761_70.03.wav,1,train
900_0.09.wav,1,train
928_70.76.wav,1,train
1-34094-B-5.wav,0,val
1-17124-A-43.wav,0,val
3-152039-A-3.wav,0,val
1482_39.82.wav,1,train
555_50.41.wav,1,val
11_30.06.wav,1,test
2-108763-A-9.wav,0,val
356_55.34.wav,1,train
1373_50.55.wav,1,val
3-144128-A-23.wav,0,train
2-109371-D-16.wav,0,test
3-253084-C-2.wav,0,val
3-171281-A-6.wav,0,train
1102_117.79.wav,1,test
128_442.41.wav,1,train
1-105224-A-22.wav,0,test
243_258.03.wav,1,train
1540_198.58.wav,1,test
44_60.05.wav,1,train
1071_63.4.wav,1,test
1465_10.94.wav,1,val
803_32.27.wav,1,train
1-50625-A-17.wav,0,test
1440_174.59.wav,1,test
200_60.03.wav,1,test
1227_34.96.wav,1,test
1-18757-A-4.wav,0,train
852_130.06.wav,1,train
702_60.04.wav,1,train
555_26.26.wav,1,train
5-221568-A-22.wav,0,train
3-136451-A-45.wav,0,test
5-244459-A-28.wav,0,train
913_174.26.wav,1,train
1008_70.08.wav,1,val
1408_0.11.wav,1,train
1-51036-A-16.wav,0,train
1157_25.2.wav,1,train
2-139749-A-15.wav,0,train
5-236288-A-28.wav,0,test
4-197454-B-28.wav,0,val
1-56380-A-5.wav,0,train
2-209475-A-25.wav,0,train
679_59.29.wav,1,train
5-214362-A-17.wav,0,train
1140_41.43.wav,1,train
273_374.73.wav,1,train
3-115387-A-47.wav,0,train
1063_44.64.wav,1,train
1-110537-A-22.wav,0,val
552_2.68.wav,1,val
2-32834-A-4.wav,0,train
903_0.05.wav,1,val
2-72970-A-10.wav,0,train
924_68.69.wav,1,test
5-181766-A-10.wav,0,test
4-161519-A-19.wav,0,test
5-260164-A-23.wav,0,train
1026_312.24.wav,1,train
898_21.56.wav,1,train
577_89.41.wav,1,train
5-117773-A-16.wav,0,test
1-51805-H-33.wav,0,val
2-157488-A-6.wav,0,train
1037_50.08.wav,1,val
2-102414-B-17.wav,0,test
180_33.19.wav,1,test
5-253085-A-3.wav,0,train
1028_142.66.wav,1,test
1-20545-A-28.wav,0,val
607_126.69.wav,1,val
5-156999-C-19.wav,0,test
1083_40.07.wav,1,val
3-146697-A-43.wav,0,test
1083_10.07.wav,1,train
1-7057-A-12.wav,0,val
605_179.15.wav,1,val
8_29.05.wav,1,train
5-263831-A-6.wav,0,train
4-186940-A-44.wav,0,train
385_51.35.wav,1,val
1316_113.48.wav,1,test
1-196660-A-8.wav,0,test
871_20.54.wav,1,test
2-70939-A-42.wav,0,train
249_99.43.wav,1,test
1-72229-A-6.wav,0,train
4-250864-A-8.wav,0,val
272_47.42.wav,1,train
1-28808-A-43.wav,0,val
1225_40.08.wav,1,test
501_56.18.wav,1,test
2-122067-B-45.wav,0,train
1569_52.41.wav,1,test
4-132383-B-2.wav,0,train
709_149.39.wav,1,train
1586_40.05.wav,1,val
135_205.51.wav,1,test
591_0.03.wav,1,test
767_92.1.wav,1,val
465_351.9.wav,1,test
1435_10.83.wav,1,train
5-234879-A-1.wav,0,train
1183_141.37.wav,1,train
367_30.03.wav,1,train
727_113.71.wav,1,train
1282_15.22.wav,1,train
235_60.03.wav,1,train
757_125.87.wav,1,train
4-132839-A-33.wav,0,test
463_180.52.wav,1,val
3-149465-A-22.wav,0,test
2-133863-A-11.wav,0,test
137_170.14.wav,1,train
2-18766-B-12.wav,0,test
572_39.12.wav,1,test
3-104761-B-7.wav,0,test
216_50.78.wav,1,train
110_48.81.wav,1,train
1507_32.07.wav,1,train
1165_124.69.wav,1,test
1-31482-A-42.wav,0,val
4-154793-A-4.wav,0,train
135_178.62.wav,1,test
444_146.93.wav,1,test
2-72547-C-14.wav,0,train
3-126358-A-3.wav,0,test
793_20.51.wav,1,test
908_69.9.wav,1,train
396_267.27.wav,1,train
940_109.61.wav,1,train
1045_112.92.wav,1,train
1-75189-A-7.wav,0,train
1144_170.07.wav,1,val
328_100.18.wav,1,test
1231_143.07.wav,1,test
145_491.24.wav,1,test
2-95258-B-1.wav,0,train
1-47819-B-5.wav,0,val
933_83.16.wav,1,test
2-108766-A-9.wav,0,test
3-103051-A-19.wav,0,test
159_229.18.wav,1,test
668_100.72.wav,1,test
553_15.29.wav,1,train
5-248341-C-6.wav,0,test
4-99644-A-4.wav,0,train
2-106019-A-13.wav,0,val
1237_208.66.wav,1,train
523_47.35.wav,1,test
1385_76.21.wav,1,val
4-121532-A-42.wav,0,test
910_50.33.wav,1,val
5-203739-A-10.wav,0,val
16_34.28.wav,1,train
5-257349-A-15.wav,0,train
5-194930-B-1.wav,0,train
1038_193.91.wav,1,val
689_20.59.wav,1,test
1527_49.08.wav,1,train
200_0.03.wav,1,test
3-146033-A-13.wav,0,train
440_164.27.wav,1,train
3-166422-A-11.wav,0,test
1200_340.03.wav,1,test
310_35.08.wav,1,train
1123_181.95.wav,1,test
2-117795-A-3.wav,0,train
1468_0.12.wav,1,test
1395_40.21.wav,1,test
5-234145-A-28.wav,0,test
5-215447-A-47.wav,0,train
607_106.69.wav,1,val
398_142.37.wav,1,test
987_129.47.wav,1,val
2-69131-B-5.wav,0,train
1396_121.42.wav,1,test
309_17.47.wav,1,test
4-171652-A-44.wav,0,train
2-118072-A-0.wav,0,train
1154_46.66.wav,1,test
548_15.2.wav,1,test
732_186.88.wav,1,test
4-197103-A-6.wav,0,train
2-82455-A-23.wav,0,train
5-243459-A-14.wav,0,test
972_0.53.wav,1,test
1-57318-A-13.wav,0,val
1046_30.17.wav,1,train
461_97.33.wav,1,train
834_83.18.wav,1,train
1-27403-A-28.wav,0,test
715_416.49.wav,1,train
1123_337.44.wav,1,train
4-191246-A-7.wav,0,train
767_151.92.wav,1,train
581_20.5.wav,1,train
1480_57.34.wav,1,test
677_177.18.wav,1,test
1502_36.53.wav,1,train
600_251.99.wav,1,val
18_41.67.wav,1,train
5-197121-A-45.wav,0,train
134_64.07.wav,1,train
0_156.31.wav,1,val
786_10.13.wav,1,val
339_65.26.wav,1,test
545_29.91.wav,1,test
2-78651-A-44.wav,0,val
438_219.15.wav,1,val
2-80844-A-13.wav,0,train
830_0.07.wav,1,val
2-87780-A-33.wav,0,test
1415_28.1.wav,1,train
498_51.23.wav,1,test
382_124.08.wav,1,train
621_77.84.wav,1,train
5-217158-A-0.wav,0,test
3-95698-A-5.wav,0,train
939_10.08.wav,1,test
3-142006-A-10.wav,0,train
1547_313.23.wav,1,test
743_60.57.wav,1,test
210_159.59.wav,1,test
236_190.03.wav,1,val
1494_0.04.wav,1,train
4-218304-A-25.wav,0,train
1-96950-B-9.wav,0,val
5-242491-A-14.wav,0,train
650_61.68.wav,1,train
2-82274-A-5.wav,0,train
867_10.08.wav,1,test
783_94.47.wav,1,train
5-198321-A-10.wav,0,test
612_17.39.wav,1,test
3-108451-B-17.wav,0,test
1186_170.07.wav,1,test
2-106015-B-44.wav,0,train
99_17.57.wav,1,test
5-243450-A-14.wav,0,test
4-130584-A-4.wav,0,train
1023_43.67.wav,1,test
153_36.23.wav,1,test
2-110614-A-8.wav,0,val
249_501.11.wav,1,train
1553_70.08.wav,1,train
587_10.04.wav,1,val
291_13.5.wav,1,train
4-212604-A-15.wav,0,test
1175_56.38.wav,1,train
337_122.46.wav,1,val
5-248341-A-6.wav,0,train
899_144.28.wav,1,train
3-154926-A-40.wav,0,train
826_38.77.wav,1,train
1396_43.95.wav,1,test
1-28135-A-11.wav,0,test
1456_163.19.wav,1,train
651_134.4.wav,1,test
1-54065-B-45.wav,0,test
2-106849-A-47.wav,0,test
229_16.82.wav,1,val
1306_359.98.wav,1,train
977_42.72.wav,1,test
4-175000-B-40.wav,0,train
582_82.22.wav,1,test
811_163.78.wav,1,test
868_110.9.wav,1,train
16_72.84.wav,1,test
1-202111-A-3.wav,0,test
2-160888-A-47.wav,0,train
4-117630-A-25.wav,0,train
948_63.84.wav,1,val
206_17.14.wav,1,val
86_47.51.wav,1,train
541_155.98.wav,1,test
1484_354.77.wav,1,train
3-166125-B-23.wav,0,train
525_197.39.wav,1,val
5-194899-A-3.wav,0,test
1-39923-A-1.wav,0,val
950_19.54.wav,1,val
2-103424-A-3.wav,0,test
4-133047-C-5.wav,0,test
5-215658-A-12.wav,0,train
275_64.26.wav,1,train
304_172.35.wav,1,train
360_126.76.wav,1,train
293_81.18.wav,1,train
1435_20.83.wav,1,train
1279_10.71.wav,1,test
841_341.63.wav,1,train
458_60.12.wav,1,train
1271_463.9.wav,1,test
4-176638-A-43.wav,0,test
174_152.53.wav,1,train
1-61221-A-17.wav,0,train
1023_33.67.wav,1,test
2-110614-B-8.wav,0,test
1398_175.26.wav,1,train
1103_144.66.wav,1,train
777_44.17.wav,1,val
696_0.05.wav,1,train
1-70300-A-45.wav,0,train
5-172299-A-5.wav,0,train
2-103426-A-3.wav,0,train
206_55.16.wav,1,train
4-201988-A-44.wav,0,val
619_21.02.wav,1,test
1440_53.93.wav,1,train
2-70052-B-42.wav,0,train
1-69641-A-3.wav,0,val
379_14.32.wav,1,val
1010_40.61.wav,1,test
