filename,label,type
1566_275.73.wav,1,val
583_42.3.wav,1,train
3-94355-A-33.wav,0,train
199_59.68.wav,1,train
3-157492-A-45.wav,0,test
4-164021-A-1.wav,0,train
1-23094-B-15.wav,0,train
136_10.81.wav,1,test
4-177250-A-10.wav,0,test
728_282.37.wav,1,train
236_120.03.wav,1,val
5-249937-A-22.wav,0,test
1245_420.32.wav,1,test
1409_19.3.wav,1,train
869_42.13.wav,1,train
8_58.53.wav,1,val
3-152039-B-3.wav,0,test
848_108.13.wav,1,val
234_25.6.wav,1,train
1304_174.98.wav,1,train
522_680.37.wav,1,train
1590_36.91.wav,1,train
1-30344-A-0.wav,0,val
825_261.76.wav,1,train
5-215449-A-47.wav,0,test
4-133047-B-5.wav,0,train
2-205966-A-16.wav,0,val
2-109371-C-16.wav,0,train
4-143118-A-7.wav,0,train
345_18.41.wav,1,train
709_118.2.wav,1,train
1190_102.25.wav,1,train
5-9032-A-0.wav,0,val
1454_381.37.wav,1,test
1299_165.04.wav,1,val
851_97.03.wav,1,test
933_73.16.wav,1,test
392_26.17.wav,1,test
4-255371-A-47.wav,0,val
1287_0.24.wav,1,val
2-104952-A-16.wav,0,val
2-39945-A-19.wav,0,test
248_10.05.wav,1,test
1179_19.14.wav,1,train
3-163607-A-13.wav,0,test
4-102871-A-42.wav,0,train
4-216211-A-14.wav,0,test
2-132157-A-11.wav,0,train
330_5.17.wav,1,train
3-119455-A-44.wav,0,test
1-29532-A-16.wav,0,test
923_70.07.wav,1,train
4-191246-B-7.wav,0,val
1-76831-D-42.wav,0,train
2-102414-E-17.wav,0,train
1315_143.17.wav,1,val
2-75726-A-6.wav,0,train
1401_16.22.wav,1,train
390_66.68.wav,1,train
3-95694-A-5.wav,0,train
0_44.97.wav,1,test
1-155858-A-25.wav,0,test
1195_51.61.wav,1,train
5-215658-B-12.wav,0,val
672_44.72.wav,1,train
1053_14.46.wav,1,val
1441_30.14.wav,1,train
4-165791-B-45.wav,0,train
896_152.35.wav,1,val
1429_31.82.wav,1,test
1-43760-A-11.wav,0,val
1302_36.35.wav,1,val
634_22.02.wav,1,val
804_22.27.wav,1,train
987_69.47.wav,1,train
219_11.17.wav,1,train
538_289.11.wav,1,train
3-140199-D-8.wav,0,train
490_341.56.wav,1,train
4-174797-A-15.wav,0,train
488_23.19.wav,1,train
422_0.05.wav,1,val
474_30.23.wav,1,train
1-46938-A-7.wav,0,test
3-163727-A-3.wav,0,train
1574_69.11.wav,1,train
821_0.05.wav,1,train
443_259.41.wav,1,train
576_62.63.wav,1,test
262_319.21.wav,1,train
1476_41.44.wav,1,train
1338_90.12.wav,1,train
1000_4.06.wav,1,train
1337_264.62.wav,1,train
3-116135-A-1.wav,0,test
317_76.27.wav,1,test
937_254.51.wav,1,train
5-231762-A-0.wav,0,train
1081_3.03.wav,1,val
1316_213.13.wav,1,val
617_21.39.wav,1,train
206_29.66.wav,1,val
2-73260-A-10.wav,0,train
1-29561-A-10.wav,0,val
343_21.33.wav,1,train
777_74.17.wav,1,val
1110_163.87.wav,1,train
5-194899-D-3.wav,0,train
5-251963-A-47.wav,0,train
5-179865-A-43.wav,0,test
1-36929-A-47.wav,0,test
1217_40.08.wav,1,test
812_107.27.wav,1,test
333_0.16.wav,1,train
2-122066-A-45.wav,0,val
932_61.93.wav,1,val
2-42101-A-43.wav,0,train
9_58.15.wav,1,test
110_28.81.wav,1,train
89_20.03.wav,1,test
695_35.45.wav,1,train
4-175000-C-40.wav,0,test
1028_263.05.wav,1,train
4-253649-A-6.wav,0,val
932_31.93.wav,1,val
562_264.42.wav,1,train
3-141240-A-44.wav,0,train
693_500.3.wav,1,train
1198_122.32.wav,1,train
1271_443.9.wav,1,train
4-189838-A-22.wav,0,train
2-66205-A-23.wav,0,train
776_21.51.wav,1,test
1586_0.05.wav,1,val
574_73.1.wav,1,test
2-72547-A-14.wav,0,train
4-168446-A-45.wav,0,train
2-68595-A-15.wav,0,train
3-65748-A-12.wav,0,train
49_0.19.wav,1,test
1323_20.07.wav,1,train
1-17970-A-4.wav,0,test
3-155766-A-13.wav,0,val
2-32515-A-4.wav,0,val
1252_51.07.wav,1,test
532_1.04.wav,1,test
1441_20.14.wav,1,train
1323_0.07.wav,1,train
2-110011-A-5.wav,0,test
97_70.46.wav,1,train
1482_50.15.wav,1,test
2-137162-A-11.wav,0,train
1317_8.13.wav,1,train
2-81731-A-10.wav,0,test
2-91912-A-33.wav,0,train
1188_34.94.wav,1,train
356_15.34.wav,1,train
374_0.04.wav,1,test
4-232495-A-6.wav,0,train
925_10.04.wav,1,test
317_55.92.wav,1,val
4-205738-A-22.wav,0,val
1588_68.33.wav,1,train
626_123.61.wav,1,test
706_53.34.wav,1,val
4-99644-C-4.wav,0,train
346_85.23.wav,1,test
1189_18.15.wav,1,test
1-97392-A-0.wav,0,val
313_5.29.wav,1,train
598_31.41.wav,1,val
675_52.78.wav,1,train
4-117627-A-25.wav,0,train
588_13.7.wav,1,train
2-127109-A-6.wav,0,train
452_168.06.wav,1,train
537_13.2.wav,1,train
4-195451-A-44.wav,0,train
1236_20.09.wav,1,test
1114_142.44.wav,1,train
3-101381-A-33.wav,0,train
1574_188.69.wav,1,val
234_51.71.wav,1,test
3-128512-B-47.wav,0,val
3-107219-A-1.wav,0,train
1045_102.92.wav,1,test
1553_10.08.wav,1,train
937_9.54.wav,1,test
251_46.98.wav,1,test
1483_37.0.wav,1,test
380_235.28.wav,1,train
689_68.9.wav,1,test
46_10.07.wav,1,val
4-194754-A-0.wav,0,test
2-54086-A-43.wav,0,val
2-103427-A-3.wav,0,train
398_28.56.wav,1,train
461_107.33.wav,1,test
3-132852-A-10.wav,0,train
5-213836-C-9.wav,0,test
720_166.56.wav,1,val
91_83.56.wav,1,train
1542_30.04.wav,1,train
2-25293-A-22.wav,0,test
370_211.89.wav,1,train
5-193339-A-10.wav,0,test
1352_97.36.wav,1,train
273_216.19.wav,1,val
1559_53.95.wav,1,test
1409_189.3.wav,1,val
650_51.68.wav,1,val
100_5.15.wav,1,test
1279_84.78.wav,1,test
251_56.98.wav,1,train
1454_50.05.wav,1,val
252_2.99.wav,1,val
277_14.82.wav,1,test
701_140.32.wav,1,test
827_25.89.wav,1,test
804_42.27.wav,1,train
852_110.06.wav,1,test
696_40.97.wav,1,val
1-18074-A-6.wav,0,val
333_10.16.wav,1,test
1504_97.53.wav,1,train
3-115382-A-44.wav,0,train
1-103298-A-9.wav,0,val
704_12.47.wav,1,train
974_50.27.wav,1,test
682_12.29.wav,1,val
1-51035-A-16.wav,0,val
1326_94.37.wav,1,train
1133_8.28.wav,1,val
1162_40.02.wav,1,test
569_3.98.wav,1,val
3-154439-A-17.wav,0,test
1436_24.18.wav,1,test
50_143.09.wav,1,val
2-50774-A-23.wav,0,val
1395_30.21.wav,1,train
300_67.65.wav,1,train
3-164630-A-11.wav,0,test
1081_23.03.wav,1,train
487_130.24.wav,1,train
223_50.08.wav,1,train
1429_7.09.wav,1,train
4-107120-A-33.wav,0,train
84_20.35.wav,1,train
1504_137.53.wav,1,test
3-197408-A-8.wav,0,val
1451_44.02.wav,1,val
4-161105-B-47.wav,0,test
1-43807-B-47.wav,0,val
766_107.85.wav,1,train
1165_144.69.wav,1,train
5-204352-B-13.wav,0,train
291_33.5.wav,1,train
2-128465-A-43.wav,0,train
2-52001-A-28.wav,0,test
1436_127.05.wav,1,val
3-127874-A-17.wav,0,test
60_20.56.wav,1,test
1-38559-A-14.wav,0,val
81_10.05.wav,1,val
3-156581-B-14.wav,0,test
1352_76.4.wav,1,test
291_113.79.wav,1,train
740_30.24.wav,1,test
611_5.0.wav,1,val
1306_441.12.wav,1,train
404_60.07.wav,1,test
835_47.21.wav,1,train
294_30.58.wav,1,train
4-175000-A-40.wav,0,test
3-94344-A-25.wav,0,train
3-103051-B-19.wav,0,test
851_17.03.wav,1,test
2-104952-B-16.wav,0,test
1-23094-A-15.wav,0,val
3-145577-A-43.wav,0,train
204_20.09.wav,1,val
826_28.77.wav,1,val
2-124564-A-15.wav,0,val
5-235593-A-23.wav,0,test
1528_40.34.wav,1,val
768_10.09.wav,1,test
4-164064-A-1.wav,0,train
2-102414-D-17.wav,0,train
49_30.19.wav,1,train
733_40.1.wav,1,train
2-28314-B-12.wav,0,train
5-232272-A-44.wav,0,test
971_40.16.wav,1,test
426_506.66.wav,1,train
1456_103.36.wav,1,val
1217_20.08.wav,1,train
1077_36.13.wav,1,test
3-142349-A-17.wav,0,train
6_79.51.wav,1,train
2-32515-C-4.wav,0,train
360_174.39.wav,1,train
5-209992-A-44.wav,0,test
5-191131-A-40.wav,0,test
696_135.97.wav,1,train
651_144.4.wav,1,test
2-122066-B-45.wav,0,test
2-108761-A-14.wav,0,train
1-9841-A-13.wav,0,val
2-188822-D-40.wav,0,train
441_83.5.wav,1,train
1031_67.21.wav,1,val
70_102.24.wav,1,train
3-178096-A-6.wav,0,val
282_102.47.wav,1,train
659_182.84.wav,1,val
883_36.15.wav,1,train
4-181955-A-3.wav,0,train
1228_153.91.wav,1,train
769_94.62.wav,1,test
3-117504-A-16.wav,0,train
356_35.34.wav,1,val
499_67.85.wav,1,val
639_27.86.wav,1,test
610_20.76.wav,1,train
878_66.6.wav,1,train
858_76.22.wav,1,train
678_40.03.wav,1,train
3_20.04.wav,1,test
2-95567-A-23.wav,0,train
963_0.54.wav,1,test
570_15.37.wav,1,train
1076_11.6.wav,1,val
1-62565-A-44.wav,0,val
1291_10.08.wav,1,test
333_20.16.wav,1,val
2-109231-B-9.wav,0,train
1553_60.08.wav,1,test
563_24.65.wav,1,test
796_10.11.wav,1,val
1-51805-C-33.wav,0,test
688_6.48.wav,1,train
1015_40.12.wav,1,test
68_273.16.wav,1,val
432_30.43.wav,1,train
2-209472-A-25.wav,0,test
1321_40.58.wav,1,test
5-254832-B-15.wav,0,test
3-156907-A-15.wav,0,train
1-64473-A-45.wav,0,val
1016_358.45.wav,1,val
654_71.81.wav,1,train
4-99193-B-4.wav,0,test
2-43802-A-42.wav,0,val
587_0.04.wav,1,val
1-51805-B-33.wav,0,val
1071_15.54.wav,1,test
1-69422-A-3.wav,0,val
5-103416-A-2.wav,0,train
1-34497-A-14.wav,0,test
903_136.87.wav,1,test
61_63.74.wav,1,train
591_20.03.wav,1,val
710_9.49.wav,1,train
243_541.12.wav,1,val
353_93.93.wav,1,test
213_57.04.wav,1,test
980_165.03.wav,1,train
875_92.69.wav,1,train
1175_66.38.wav,1,train
1157_15.2.wav,1,train
803_22.27.wav,1,train
5-234855-A-25.wav,0,train
2-182508-B-8.wav,0,train
131_19.9.wav,1,val
1528_10.34.wav,1,train
304_270.29.wav,1,test
2-61311-A-12.wav,0,train
3-187549-B-6.wav,0,test
4-160999-A-10.wav,0,train
3-143929-A-10.wav,0,val
336_30.04.wav,1,train
4-188703-B-8.wav,0,train
1044_132.02.wav,1,train
735_223.57.wav,1,train
22_197.25.wav,1,test
489_80.09.wav,1,test
1308_182.86.wav,1,test
1225_110.08.wav,1,train
3-146186-A-44.wav,0,test
1536_175.71.wav,1,train
1081_33.03.wav,1,train
795_117.63.wav,1,train
756_7.3.wav,1,val
821_10.05.wav,1,train
3-188390-A-6.wav,0,train
3-120644-A-12.wav,0,test
4-188703-A-8.wav,0,train
1455_64.07.wav,1,test
3-140774-A-10.wav,0,test
571_21.86.wav,1,test
866_58.95.wav,1,train
1-81269-A-3.wav,0,val
4-196671-A-8.wav,0,train
1463_88.29.wav,1,train
810_63.93.wav,1,train
771_120.21.wav,1,train
5-198278-A-7.wav,0,test
4-210000-A-23.wav,0,train
4-196672-A-8.wav,0,train
366_0.97.wav,1,train
712_93.97.wav,1,val
5-217186-C-16.wav,0,val
1-50688-A-17.wav,0,test
871_40.54.wav,1,train
1485_39.52.wav,1,val
469_76.35.wav,1,train
669_281.59.wav,1,val
1032_121.47.wav,1,test
5-209992-B-44.wav,0,train
823_59.93.wav,1,train
786_20.13.wav,1,train
2-100648-A-43.wav,0,val
658_74.1.wav,1,test
1114_180.63.wav,1,train
643_70.05.wav,1,test
1284_28.82.wav,1,train
1447_27.34.wav,1,test
1597_10.05.wav,1,test
402_48.52.wav,1,train
2-144137-A-43.wav,0,test
5-263491-A-25.wav,0,test
1281_30.24.wav,1,test
5-204352-A-13.wav,0,test
4-207124-A-0.wav,0,val
1-49409-B-8.wav,0,val
313_96.06.wav,1,train
1287_100.24.wav,1,val
1085_56.28.wav,1,test
409_76.92.wav,1,train
4-198962-A-25.wav,0,train
771_42.28.wav,1,train
1154_16.66.wav,1,train
4-212604-C-15.wav,0,val
827_38.91.wav,1,val
1601_146.0.wav,1,train
871_0.54.wav,1,train
450_70.1.wav,1,test
1-27724-A-1.wav,0,test
1266_40.54.wav,1,train
1538_10.72.wav,1,test
5-219379-C-11.wav,0,val
5-179860-A-43.wav,0,test
1253_33.35.wav,1,train
69_90.8.wav,1,train
4-181286-A-10.wav,0,val
1575_322.15.wav,1,train
1-80785-A-7.wav,0,val
2-43806-A-42.wav,0,test
263_70.08.wav,1,test
178_28.05.wav,1,val
1286_16.22.wav,1,test
157_123.05.wav,1,train
2-119161-A-8.wav,0,train
688_0.55.wav,1,test
3-130998-A-28.wav,0,train
3-117293-A-9.wav,0,test
668_108.97.wav,1,test
4-164064-B-1.wav,0,train
678_30.03.wav,1,val
5-156999-B-19.wav,0,train
246_132.35.wav,1,test
5-156999-E-19.wav,0,test
1479_28.4.wav,1,val
687_63.27.wav,1,train
635_159.86.wav,1,train
4-191015-A-43.wav,0,val
1356_42.18.wav,1,train
894_42.65.wav,1,test
1063_98.89.wav,1,test
1312_556.8.wav,1,train
625_1182.47.wav,1,val
992_3.41.wav,1,train
2-108767-C-9.wav,0,train
866_99.17.wav,1,train
1541_51.78.wav,1,train
1556_30.78.wav,1,test
0_33.42.wav,1,val
3-103401-A-33.wav,0,test
2-122067-A-45.wav,0,train
4-164206-A-10.wav,0,test
1285_386.88.wav,1,test
1-90797-A-15.wav,0,val
624_53.07.wav,1,test
5-161270-A-33.wav,0,test
339_55.26.wav,1,train
1563_60.26.wav,1,val
294_20.58.wav,1,train
4-132383-A-2.wav,0,train
2-70938-A-42.wav,0,test
812_42.04.wav,1,train
776_90.4.wav,1,test
2-78781-A-47.wav,0,train
3-134699-A-16.wav,0,test
3-51731-A-42.wav,0,test
1584_85.41.wav,1,val
1320_119.13.wav,1,train
3-62878-B-42.wav,0,train
1245_452.09.wav,1,train
4-165813-A-19.wav,0,train
1016_122.22.wav,1,train
689_10.59.wav,1,train
1454_321.37.wav,1,test
1175_28.24.wav,1,test
446_51.78.wav,1,train
4-164661-B-12.wav,0,train
2-117795-B-3.wav,0,val
328_60.18.wav,1,test
648_47.29.wav,1,train
187_120.27.wav,1,val
125_0.08.wav,1,test
618_220.16.wav,1,train
5-179868-A-43.wav,0,test
1574_245.58.wav,1,train
4-143118-B-7.wav,0,test
1521_21.42.wav,1,test
791_10.59.wav,1,val
254_43.65.wav,1,train
480_201.76.wav,1,val
1-31251-B-6.wav,0,val
874_95.91.wav,1,train
288_20.07.wav,1,test
700_0.03.wav,1,train
131_81.48.wav,1,test
1415_83.04.wav,1,train
269_241.04.wav,1,test
337_132.46.wav,1,train
1422_65.01.wav,1,train
1070_55.21.wav,1,test
2-139748-B-15.wav,0,train
631_51.97.wav,1,train
1212_68.5.wav,1,val
421_4.25.wav,1,test
421_34.25.wav,1,train
5-216214-A-13.wav,0,train
3-158476-A-12.wav,0,test
175_31.55.wav,1,test
1-88409-B-45.wav,0,val
880_123.96.wav,1,train
456_249.81.wav,1,test
1533_139.84.wav,1,test
3-108160-A-23.wav,0,train
665_66.29.wav,1,train
2-132157-B-11.wav,0,train
548_67.75.wav,1,train
1530_105.82.wav,1,train
3-95695-B-5.wav,0,test
576_52.63.wav,1,train
4-125070-A-19.wav,0,train
1536_510.21.wav,1,train
635_91.86.wav,1,val
1438_20.25.wav,1,train
3-70962-A-4.wav,0,test
3-103051-C-19.wav,0,train
610_30.76.wav,1,train
1588_28.33.wav,1,train
4-189832-B-22.wav,0,test
1500_0.18.wav,1,test
4-187769-A-14.wav,0,test
536_14.73.wav,1,test
2-96033-A-13.wav,0,val
465_184.86.wav,1,train
2-105270-A-47.wav,0,val
1047_63.88.wav,1,train
5-234879-B-1.wav,0,val
1147_272.92.wav,1,train
538_26.31.wav,1,val
675_42.78.wav,1,test
441_10.07.wav,1,train
1301_1.44.wav,1,train
1536_520.21.wav,1,train
1374_49.46.wav,1,test
1-115920-A-22.wav,0,val
847_80.15.wav,1,train
1247_116.7.wav,1,test
1064_98.4.wav,1,train
1-24076-A-43.wav,0,val
5-212454-A-0.wav,0,train
1-27405-A-28.wav,0,test
5-133989-A-42.wav,0,train
2-76408-B-22.wav,0,test
416_88.5.wav,1,test
1-88574-A-8.wav,0,val
2-39945-C-19.wav,0,val
801_0.1.wav,1,val
5-188655-A-10.wav,0,train
1313_378.19.wav,1,train
1238_19.32.wav,1,train
706_125.06.wav,1,train
1-47819-C-5.wav,0,val
203_7.29.wav,1,val
1341_132.14.wav,1,val
903_56.73.wav,1,train
3-115387-C-47.wav,0,test
1364_27.34.wav,1,train
367_141.58.wav,1,train
250_113.36.wav,1,val
2-188822-C-40.wav,0,train
5-261325-A-9.wav,0,val
606_33.41.wav,1,test
509_512.28.wav,1,train
534_43.53.wav,1,train
5-51149-A-25.wav,0,val
1317_126.92.wav,1,train
1011_30.06.wav,1,val
201_10.65.wav,1,train
1560_73.45.wav,1,test
621_10.65.wav,1,train
863_130.3.wav,1,val
11_20.06.wav,1,train
3-128160-A-44.wav,0,test
825_68.54.wav,1,train
1183_112.1.wav,1,train
554_12.85.wav,1,train
2-166644-C-2.wav,0,train
287_392.97.wav,1,train
4-167063-B-11.wav,0,train
211_64.62.wav,1,train
957_14.75.wav,1,test
3-110913-A-7.wav,0,val
1494_10.04.wav,1,test
3-134049-A-1.wav,0,test
491_50.12.wav,1,train
796_140.01.wav,1,train
2-85139-A-13.wav,0,train
1465_40.94.wav,1,train
593_100.04.wav,1,train
8_46.36.wav,1,test
3-136288-A-0.wav,0,train
1556_50.78.wav,1,test
748_302.16.wav,1,test
1087_116.81.wav,1,train
535_442.24.wav,1,val
1291_0.08.wav,1,train
2-72688-A-42.wav,0,val
1352_87.36.wav,1,val
2-106487-A-44.wav,0,train
1-47714-A-16.wav,0,val
676_20.05.wav,1,val
1473_0.14.wav,1,train
1083_20.07.wav,1,train
1569_82.41.wav,1,train
2-70936-A-42.wav,0,train
1184_30.06.wav,1,val
878_48.54.wav,1,test
4-188703-C-8.wav,0,train
402_9.63.wav,1,test
1236_295.74.wav,1,test
5-217186-B-16.wav,0,train
1102_57.79.wav,1,test
1183_158.83.wav,1,val
477_48.49.wav,1,test
1033_32.08.wav,1,test
1-118559-A-17.wav,0,val
3-164595-A-15.wav,0,test
242_265.09.wav,1,train
5-61635-A-8.wav,0,val
392_16.93.wav,1,train
1115_53.38.wav,1,val
1162_212.4.wav,1,train
522_160.84.wav,1,train
302_55.7.wav,1,train
847_60.15.wav,1,val
235_0.03.wav,1,train
828_40.29.wav,1,val
833_555.26.wav,1,train
1132_96.94.wav,1,train
384_60.45.wav,1,val
523_27.35.wav,1,val
1-51805-D-33.wav,0,val
5-193473-A-12.wav,0,train
3-166324-A-15.wav,0,test
1059_0.08.wav,1,test
749_26.93.wav,1,val
810_226.48.wav,1,test
211_41.7.wav,1,val
1419_247.94.wav,1,train
402_23.27.wav,1,test
886_0.13.wav,1,train
1455_74.07.wav,1,val
351_10.23.wav,1,train
1-39835-B-9.wav,0,test
3-153057-A-43.wav,0,test
613_50.04.wav,1,train
1-56234-A-9.wav,0,val
5-243459-B-14.wav,0,train
1038_336.22.wav,1,train
1-16746-A-15.wav,0,val
781_309.83.wav,1,test
3-20861-A-8.wav,0,train
2-80313-A-28.wav,0,val
4-161303-B-5.wav,0,val
341_11.01.wav,1,train
3-257858-A-2.wav,0,train
1-104089-A-22.wav,0,val
588_167.31.wav,1,test
678_20.03.wav,1,train
1209_19.18.wav,1,val
4-213915-A-3.wav,0,test
2-87781-A-10.wav,0,val
451_0.08.wav,1,val
962_40.59.wav,1,val
1000_14.06.wav,1,val
447_10.16.wav,1,val
1351_21.15.wav,1,train
1236_143.51.wav,1,test
243_284.68.wav,1,test
1-208757-D-2.wav,0,val
1034_125.48.wav,1,test
390_56.8.wav,1,val
1049_35.48.wav,1,train
1510_267.69.wav,1,test
512_33.36.wav,1,test
4-99644-B-4.wav,0,test
1363_250.81.wav,1,train
3-259622-A-44.wav,0,train
5-263490-A-25.wav,0,test
921_287.18.wav,1,test
1332_81.27.wav,1,val
563_34.65.wav,1,test
1503_60.04.wav,1,train
4-197871-A-15.wav,0,train
676_60.05.wav,1,test
2-138465-A-43.wav,0,train
679_104.06.wav,1,train
560_4.0.wav,1,train
311_0.03.wav,1,train
281_768.14.wav,1,train
4-182613-B-11.wav,0,train
2-82077-A-7.wav,0,train
25_85.26.wav,1,test
1-11687-A-47.wav,0,test
643_140.05.wav,1,val
1-39901-B-11.wav,0,val
204_50.09.wav,1,train
5-205589-B-17.wav,0,train
488_0.97.wav,1,test
1332_181.39.wav,1,test
1-181071-A-40.wav,0,train
390_86.68.wav,1,val
3-155577-A-14.wav,0,train
490_273.98.wav,1,train
5-157204-A-16.wav,0,train
21_33.21.wav,1,test
1438_40.25.wav,1,train
3-103598-A-25.wav,0,test
757_333.09.wav,1,train
726_136.04.wav,1,train
5-259180-A-15.wav,0,test
1013_167.05.wav,1,test
4-171823-A-13.wav,0,train
422_77.44.wav,1,train
275_31.1.wav,1,train
685_60.26.wav,1,test
4-194979-A-25.wav,0,train
2-74361-A-47.wav,0,train
1033_22.08.wav,1,train
44_30.05.wav,1,test
483_139.6.wav,1,test
532_11.04.wav,1,train
139_123.13.wav,1,train
1058_20.13.wav,1,val
2-209473-A-25.wav,0,train
1203_1030.83.wav,1,train
1197_249.78.wav,1,train
1265_595.4.wav,1,val
3-121348-A-9.wav,0,test
1274_65.76.wav,1,train
832_63.39.wav,1,val
1227_53.16.wav,1,test
5-253085-B-3.wav,0,val
1-62509-A-45.wav,0,val
5-156026-B-4.wav,0,train
187_170.27.wav,1,train
1-17585-A-7.wav,0,val
819_13.66.wav,1,test
1-46938-B-7.wav,0,val
3-134802-A-13.wav,0,test
229_66.82.wav,1,train
1120_33.57.wav,1,train
5-222041-A-9.wav,0,test
1194_55.34.wav,1,test
886_20.47.wav,1,test
655_357.42.wav,1,train
856_15.62.wav,1,test
794_20.19.wav,1,train
1448_101.64.wav,1,train
423_378.52.wav,1,train
4-175855-A-43.wav,0,train
3-155234-A-43.wav,0,val
1548_27.76.wav,1,test
497_85.27.wav,1,train
1-24796-A-47.wav,0,val
1-26222-A-10.wav,0,test
3-146972-A-5.wav,0,test
5-213293-A-23.wav,0,test
1333_503.77.wav,1,test
977_29.72.wav,1,train
841_81.44.wav,1,val
3-145774-A-12.wav,0,train
1120_54.36.wav,1,train
60_33.15.wav,1,test
1567_319.62.wav,1,train
4-133895-A-7.wav,0,train
3-70962-B-4.wav,0,test
574_16.68.wav,1,test
769_104.62.wav,1,train
1001_78.63.wav,1,test
1280_182.9.wav,1,train
1033_0.12.wav,1,train
1008_10.08.wav,1,test
1-155858-E-25.wav,0,val
1335_60.02.wav,1,test
513_213.54.wav,1,test
1197_237.4.wav,1,train
793_70.51.wav,1,train
1313_995.48.wav,1,val
157_248.98.wav,1,val
444_73.3.wav,1,train
90_28.14.wav,1,val
2-81970-C-7.wav,0,train
1-46040-A-14.wav,0,train
